image_path,true_label,vit_baseline_prediction,medgemma_qlora_prediction
,MUC,ADI,TUM
,DEB,ADI,MUS
,ADI,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,TUM
,LYM,ADI,LYM
,MUC,ADI,MUS
,ADI,ADI,MUS
,MUC,ADI,MUS
,LYM,ADI,LYM
,ADI,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,BACK,ADI,MUC
,MUC,ADI,MUS
,MUS,ADI,MUS
,DEB,ADI,LYM
,MUC,ADI,MUS
,MUC,ADI,MUS
,MUC,ADI,MUS
,BACK,ADI,MUS
,MUC,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,NORM
,ADI,ADI,MUS
,DEB,ADI,MUC
,MUC,ADI,MUS
,NORM,MUS,MUC
,NORM,ADI,TUM
,STR,ADI,MUS
,LYM,ADI,LYM
,TUM,ADI,TUM
,MUC,ADI,MUS
,ADI,ADI,MUS
,NORM,ADI,LYM
,MUS,ADI,MUS
,ADI,ADI,MUS
,LYM,ADI,LYM
,NORM,ADI,LYM
,MUS,ADI,MUS
,BACK,ADI,MUS
,DEB,ADI,LYM
,MUS,ADI,MUS
,BACK,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,TUM
,MUC,ADI,MUS
,ADI,ADI,MUS
,STR,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,TUM
,LYM,ADI,LYM
,NORM,ADI,MUC
,BACK,ADI,MUS
,LYM,ADI,LYM
,STR,ADI,MUS
,MUC,ADI,MUS
,NORM,ADI,LYM
,NORM,ADI,LYM
,MUS,ADI,MUS
,MUC,ADI,MUS
,MUC,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,TUM
,MUC,ADI,MUS
,MUC,ADI,MUS
,NORM,ADI,MUC
,BACK,ADI,NORM
,LYM,ADI,LYM
,ADI,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,MUS,ADI,MUS
,NORM,ADI,LYM
,STR,ADI,MUS
,DEB,ADI,TUM
,MUC,ADI,MUS
,TUM,ADI,TUM
,MUC,ADI,LYM
,ADI,ADI,MUS
,TUM,ADI,LYM
,DEB,ADI,MUS
,STR,ADI,MUS
,ADI,ADI,MUS
,NORM,ADI,MUC
,LYM,ADI,LYM
,BACK,ADI,MUS
,TUM,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,TUM
,LYM,ADI,LYM
,MUC,ADI,MUS
,MUS,ADI,MUS
,ADI,ADI,LYM
,ADI,ADI,MUS
,MUC,ADI,MUS
,BACK,ADI,MUS
,DEB,ADI,MUS
,BACK,ADI,MUS
,ADI,ADI,MUS
,BACK,ADI,MUC
,NORM,ADI,LYM
,TUM,ADI,TUM
,STR,ADI,MUS
,MUS,ADI,MUS
,STR,ADI,LYM
,LYM,ADI,LYM
,DEB,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,TUM
,LYM,ADI,LYM
,MUS,ADI,MUS
,MUS,ADI,MUS
,NORM,ADI,LYM
,TUM,ADI,MUS
,MUC,ADI,MUS
,BACK,ADI,MUS
,MUC,ADI,MUS
,MUC,ADI,TUM
,TUM,ADI,MUS
,ADI,ADI,MUS
,NORM,ADI,MUC
,ADI,ADI,MUS
,TUM,ADI,TUM
,STR,ADI,MUS
,TUM,ADI,MUC
,LYM,ADI,LYM
,MUS,ADI,MUS
,LYM,ADI,LYM
,STR,ADI,MUS
,TUM,ADI,MUS
,DEB,ADI,MUS
,LYM,ADI,LYM
,ADI,ADI,MUS
,MUC,ADI,MUC
,BACK,ADI,MUS
,MUC,ADI,MUS
,STR,ADI,MUS
,NORM,ADI,NORM
,MUC,ADI,MUS
,STR,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,MUS,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,BACK,ADI,MUS
,NORM,ADI,LYM
,LYM,ADI,LYM
,LYM,ADI,LYM
,TUM,ADI,MUS
,DEB,ADI,TUM
,MUC,ADI,MUS
,ADI,ADI,MUS
,MUC,ADI,MUS
,ADI,ADI,MUS
,MUC,ADI,MUS
,MUC,ADI,MUS
,ADI,ADI,MUS
,MUS,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,TUM
,MUC,MUC,MUS
,NORM,ADI,LYM
,MUC,ADI,MUS
,LYM,ADI,LYM
,MUS,ADI,LYM
,LYM,ADI,LYM
,MUS,ADI,MUS
,STR,ADI,LYM
,MUS,ADI,LYM
,MUC,ADI,MUS
,NORM,ADI,LYM
,TUM,ADI,MUS
,STR,ADI,MUS
,STR,MUS,MUS
,TUM,ADI,TUM
,TUM,ADI,ADI
,BACK,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,MUS
,STR,ADI,MUS
,NORM,ADI,MUC
,TUM,ADI,LYM
,BACK,ADI,MUS
,STR,ADI,MUS
,NORM,ADI,LYM
,STR,ADI,MUS
,TUM,ADI,MUS
,LYM,ADI,LYM
,ADI,ADI,MUS
,ADI,ADI,MUS
,MUC,ADI,MUS
,LYM,ADI,LYM
,LYM,ADI,LYM
,LYM,ADI,LYM
,LYM,ADI,LYM
,MUC,ADI,MUS
,BACK,ADI,MUS
,BACK,ADI,MUS
,TUM,ADI,ADI
,ADI,ADI,MUS
,BACK,ADI,MUS
,MUS,ADI,MUS
,TUM,ADI,TUM
,MUC,ADI,MUS
,ADI,ADI,MUS
,LYM,ADI,LYM
,MUC,ADI,MUS
,ADI,ADI,NORM
,TUM,ADI,TUM
,BACK,ADI,MUS
,MUC,ADI,MUS
,DEB,ADI,LYM
,ADI,ADI,MUS
,BACK,ADI,NORM
,MUC,ADI,MUS
,MUC,ADI,MUS
,BACK,ADI,MUS
,MUC,ADI,MUS
,MUC,ADI,MUS
,LYM,ADI,LYM
,BACK,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,MUS
,BACK,ADI,MUS
,BACK,ADI,MUC
,NORM,ADI,TUM
,ADI,ADI,MUS
,ADI,ADI,MUS
,BACK,ADI,ADI
,MUS,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,TUM
,NORM,ADI,LYM
,NORM,ADI,MUC
,NORM,ADI,LYM
,STR,ADI,LYM
,TUM,ADI,MUS
,ADI,ADI,MUS
,LYM,ADI,LYM
,ADI,ADI,MUS
,NORM,ADI,LYM
,BACK,ADI,NORM
,MUC,ADI,MUS
,LYM,ADI,LYM
,DEB,ADI,TUM
,MUS,ADI,LYM
,BACK,ADI,MUS
,ADI,ADI,MUS
,MUC,ADI,MUS
,ADI,ADI,NORM
,STR,ADI,TUM
,MUS,MUS,MUS
,DEB,NORM,MUS
,LYM,ADI,LYM
,ADI,ADI,MUS
,MUS,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,MUS
,NORM,ADI,LYM
,TUM,ADI,MUS
,TUM,ADI,MUS
,MUS,ADI,MUS
,ADI,ADI,LYM
,MUC,ADI,MUS
,NORM,ADI,LYM
,STR,ADI,MUS
,TUM,ADI,MUC
,ADI,ADI,MUS
,MUC,ADI,MUS
,NORM,ADI,MUC
,DEB,ADI,LYM
,TUM,ADI,TUM
,TUM,ADI,MUS
,LYM,ADI,LYM
,TUM,ADI,TUM
,BACK,ADI,MUS
,NORM,ADI,TUM
,MUC,ADI,MUS
,MUC,ADI,MUS
,STR,MUS,MUS
,TUM,ADI,MUC
,TUM,ADI,MUS
,STR,ADI,MUS
,TUM,ADI,TUM
,STR,ADI,MUS
,ADI,ADI,MUS
,DEB,ADI,TUM
,MUC,ADI,MUS
,MUC,ADI,MUS
,BACK,ADI,NORM
,STR,ADI,MUS
,ADI,ADI,MUS
,STR,ADI,LYM
,NORM,ADI,LYM
,DEB,ADI,MUS
,MUC,ADI,MUS
,LYM,ADI,LYM
,MUC,ADI,MUS
,BACK,ADI,MUS
,NORM,ADI,MUC
,MUC,ADI,MUS
,STR,ADI,MUS
,LYM,ADI,LYM
,MUS,ADI,MUS
,BACK,ADI,MUS
,DEB,ADI,MUS
,BACK,ADI,MUS
,BACK,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,MUS
,LYM,ADI,LYM
,MUS,ADI,MUS
,NORM,ADI,MUC
,DEB,ADI,LYM
,MUC,ADI,MUS
,MUC,ADI,LYM
,BACK,ADI,MUS
,TUM,ADI,MUS
,LYM,ADI,LYM
,ADI,ADI,MUS
,LYM,NORM,LYM
,STR,ADI,MUS
,LYM,ADI,LYM
,BACK,ADI,MUS
,LYM,ADI,LYM
,ADI,ADI,MUS
,BACK,ADI,NORM
,TUM,ADI,TUM
,TUM,ADI,TUM
,STR,ADI,MUS
,NORM,ADI,NORM
,BACK,ADI,MUC
,TUM,ADI,TUM
,ADI,ADI,MUS
,NORM,ADI,LYM
,LYM,ADI,LYM
,NORM,ADI,MUC
,MUC,ADI,MUS
,NORM,ADI,LYM
,BACK,ADI,MUS
,NORM,ADI,LYM
,ADI,ADI,MUS
,MUC,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,LYM
,NORM,ADI,LYM
,TUM,ADI,MUC
,MUS,ADI,MUS
,MUC,ADI,LYM
,MUC,ADI,MUS
,MUS,ADI,MUS
,ADI,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,TUM
,LYM,ADI,LYM
,ADI,ADI,MUS
,TUM,ADI,TUM
,ADI,ADI,MUS
,BACK,ADI,NORM
,BACK,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,ADI
,MUC,ADI,MUS
,MUS,ADI,MUS
,ADI,ADI,MUS
,BACK,ADI,MUS
,BACK,ADI,MUS
,ADI,ADI,MUS
,DEB,ADI,MUS
,NORM,ADI,LYM
,BACK,ADI,NORM
,TUM,ADI,TUM
,MUC,ADI,MUS
,ADI,ADI,MUS
,MUC,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,NORM,ADI,LYM
,MUS,ADI,MUS
,TUM,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,LYM
,BACK,ADI,NORM
,BACK,ADI,MUC
,MUC,ADI,MUS
,NORM,ADI,LYM
,ADI,ADI,MUS
,MUC,ADI,MUS
,BACK,ADI,MUS
,DEB,ADI,MUS
,TUM,ADI,TUM
,BACK,ADI,MUS
,NORM,ADI,LYM
,MUS,ADI,MUS
,DEB,ADI,MUS
,NORM,ADI,ADI
,LYM,MUS,LYM
,DEB,ADI,TUM
,BACK,ADI,MUS
,DEB,ADI,MUS
,MUC,ADI,MUS
,LYM,ADI,LYM
,MUC,ADI,MUS
,BACK,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,STR,ADI,MUS
,MUS,ADI,MUS
,TUM,ADI,LYM
,BACK,ADI,MUS
,LYM,ADI,LYM
,DEB,ADI,LYM
,TUM,ADI,TUM
,MUS,ADI,MUS
,MUS,ADI,MUS
,MUS,ADI,LYM
,TUM,ADI,TUM
,DEB,ADI,MUS
,DEB,ADI,TUM
,TUM,ADI,TUM
,BACK,ADI,NORM
,BACK,ADI,NORM
,BACK,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,LYM,ADI,LYM
,DEB,ADI,MUS
,BACK,ADI,MUC
,STR,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,TUM
,LYM,ADI,LYM
,NORM,MUS,LYM
,MUS,ADI,MUS
,MUS,ADI,MUS
,BACK,ADI,MUS
,BACK,ADI,MUC
,ADI,ADI,MUS
,STR,ADI,LYM
,MUS,ADI,MUS
,LYM,ADI,LYM
,LYM,ADI,LYM
,ADI,ADI,MUS
,MUS,ADI,MUS
,ADI,ADI,MUS
,MUC,ADI,MUS
,LYM,ADI,LYM
,LYM,ADI,LYM
,NORM,ADI,NORM
,STR,ADI,LYM
,ADI,ADI,MUS
,MUS,ADI,MUS
,BACK,ADI,MUS
,LYM,ADI,LYM
,LYM,ADI,LYM
,LYM,ADI,LYM
,ADI,ADI,MUS
,STR,ADI,MUS
,LYM,ADI,LYM
,LYM,ADI,LYM
,TUM,ADI,MUS
,ADI,ADI,BACK
,TUM,ADI,MUC
,TUM,ADI,TUM
,LYM,ADI,LYM
,MUC,ADI,MUS
,NORM,ADI,LYM
,TUM,ADI,MUS
,NORM,ADI,LYM
,BACK,ADI,MUS
,ADI,ADI,MUS
,DEB,ADI,MUS
,BACK,ADI,MUS
,NORM,ADI,LYM
,TUM,ADI,TUM
,DEB,ADI,MUS
,LYM,ADI,LYM
,LYM,ADI,LYM
,BACK,ADI,MUS
,ADI,ADI,BACK
,ADI,ADI,MUS
,NORM,ADI,MUC
,MUC,ADI,MUS
,TUM,ADI,ADI
,MUC,ADI,MUS
,DEB,ADI,LYM
,NORM,ADI,LYM
,BACK,ADI,MUS
,ADI,ADI,MUS
,NORM,ADI,MUC
,STR,ADI,MUS
,MUC,ADI,LYM
,ADI,ADI,MUS
,DEB,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,MUS
,TUM,ADI,MUC
,DEB,ADI,LYM
,NORM,ADI,LYM
,LYM,ADI,LYM
,STR,ADI,MUS
,TUM,ADI,LYM
,LYM,ADI,LYM
,LYM,ADI,LYM
,NORM,ADI,LYM
,ADI,ADI,MUS
,MUS,ADI,MUS
,STR,ADI,MUS
,ADI,ADI,STR
,BACK,ADI,MUS
,MUS,ADI,MUS
,NORM,ADI,LYM
,LYM,ADI,LYM
,BACK,ADI,MUS
,TUM,ADI,MUS
,TUM,ADI,LYM
,MUC,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,MUS,ADI,MUS
,LYM,ADI,LYM
,DEB,ADI,TUM
,NORM,ADI,MUC
,ADI,ADI,MUS
,LYM,ADI,LYM
,MUS,ADI,MUS
,TUM,ADI,TUM
,MUC,ADI,MUS
,MUC,ADI,MUS
,MUS,ADI,MUS
,BACK,ADI,MUC
,LYM,ADI,LYM
,TUM,ADI,TUM
,ADI,ADI,MUS
,DEB,ADI,MUS
,TUM,ADI,TUM
,TUM,ADI,TUM
,TUM,ADI,LYM
,LYM,ADI,LYM
,LYM,MUS,LYM
,ADI,ADI,MUS
,MUS,ADI,MUS
,TUM,ADI,MUS
,NORM,ADI,LYM
,ADI,ADI,MUS
,TUM,ADI,LYM
,TUM,ADI,MUS
,NORM,ADI,LYM
,DEB,ADI,MUS
,ADI,ADI,BACK
,TUM,ADI,TUM
,STR,ADI,MUS
,TUM,ADI,TUM
,LYM,ADI,LYM
,TUM,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,MUS
,STR,ADI,MUS
,ADI,ADI,MUS
,MUS,ADI,MUS
,NORM,ADI,LYM
,STR,ADI,MUS
,BACK,ADI,TUM
,TUM,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,LYM
,ADI,ADI,BACK
,BACK,ADI,MUS
,TUM,ADI,MUC
,NORM,ADI,BACK
,TUM,ADI,TUM
,DEB,ADI,TUM
,BACK,ADI,MUS
,LYM,ADI,LYM
,MUC,ADI,MUS
,MUS,ADI,MUS
,MUC,ADI,MUS
,MUC,ADI,MUS
,MUC,ADI,MUS
,MUC,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,LYM
,DEB,ADI,MUC
,LYM,ADI,LYM
,MUC,ADI,LYM
,BACK,ADI,MUS
,BACK,ADI,MUS
,MUC,ADI,MUS
,ADI,ADI,MUS
,BACK,ADI,MUS
,MUC,ADI,MUS
,MUS,ADI,MUS
,TUM,ADI,TUM
,MUC,ADI,MUS
,TUM,ADI,TUM
,STR,ADI,MUS
,MUC,ADI,MUS
,MUC,ADI,MUS
,MUC,ADI,MUS
,TUM,MUS,TUM
,LYM,ADI,LYM
,TUM,ADI,MUS
,ADI,ADI,MUS
,STR,ADI,MUS
,ADI,MUS,MUS
,TUM,ADI,MUS
,MUC,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,TUM
,NORM,ADI,LYM
,TUM,ADI,MUC
,TUM,ADI,TUM
,STR,ADI,LYM
,LYM,ADI,LYM
,MUS,ADI,LYM
,ADI,ADI,MUS
,BACK,ADI,MUS
,MUC,ADI,MUS
,NORM,ADI,LYM
,ADI,ADI,MUS
,MUC,ADI,MUS
,LYM,ADI,LYM
,ADI,ADI,MUS
,ADI,ADI,MUS
,STR,ADI,MUS
,DEB,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,TUM
,LYM,ADI,LYM
,TUM,ADI,MUS
,NORM,ADI,MUC
,ADI,ADI,MUS
,MUS,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,MUC
,LYM,ADI,LYM
,STR,ADI,MUS
,NORM,ADI,MUC
,MUC,ADI,MUS
,ADI,ADI,MUS
,DEB,ADI,MUS
,NORM,ADI,LYM
,TUM,ADI,TUM
,BACK,ADI,MUS
,ADI,ADI,STR
,DEB,ADI,MUS
,TUM,ADI,MUC
,DEB,ADI,MUS
,DEB,ADI,LYM
,NORM,ADI,MUC
,BACK,ADI,MUS
,TUM,ADI,MUS
,TUM,ADI,MUS
,TUM,ADI,TUM
,NORM,ADI,NORM
,ADI,ADI,BACK
,ADI,ADI,MUS
,BACK,ADI,NORM
,ADI,ADI,MUS
,ADI,ADI,MUS
,STR,ADI,LYM
,ADI,ADI,MUS
,BACK,ADI,MUS
,STR,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,LYM,ADI,LYM
,TUM,ADI,TUM
,ADI,ADI,LYM
,MUS,ADI,MUS
,TUM,ADI,TUM
,MUS,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,TUM
,MUS,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,TUM
,BACK,ADI,NORM
,LYM,ADI,LYM
,LYM,ADI,LYM
,LYM,ADI,LYM
,NORM,ADI,MUC
,BACK,ADI,MUS
,MUC,ADI,MUS
,LYM,MUS,LYM
,LYM,ADI,LYM
,TUM,ADI,LYM
,LYM,ADI,LYM
,TUM,ADI,TUM
,NORM,MUS,BACK
,DEB,ADI,MUS
,ADI,ADI,MUS
,BACK,ADI,MUS
,STR,ADI,MUS
,DEB,ADI,MUS
,ADI,ADI,MUS
,STR,ADI,MUS
,TUM,ADI,LYM
,ADI,ADI,MUS
,ADI,ADI,MUS
,STR,ADI,MUS
,DEB,ADI,MUS
,ADI,ADI,MUS
,LYM,ADI,LYM
,DEB,ADI,MUS
,TUM,ADI,LYM
,ADI,ADI,MUS
,ADI,ADI,MUS
,DEB,ADI,MUS
,BACK,ADI,NORM
,ADI,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,MUS
,TUM,ADI,TUM
,BACK,ADI,MUS
,ADI,ADI,MUS
,BACK,ADI,MUS
,MUS,ADI,MUS
,NORM,ADI,ADI
,MUC,ADI,MUS
,BACK,ADI,MUS
,BACK,ADI,MUS
,LYM,ADI,LYM
,MUS,ADI,MUS
,MUC,ADI,LYM
,TUM,ADI,TUM
,ADI,ADI,MUS
,TUM,ADI,TUM
,TUM,ADI,MUS
,TUM,ADI,MUS
,BACK,ADI,MUS
,LYM,ADI,LYM
,MUS,ADI,MUS
,NORM,ADI,MUS
,TUM,ADI,MUC
,ADI,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,TUM
,LYM,ADI,LYM
,LYM,ADI,LYM
,LYM,ADI,LYM
,NORM,ADI,NORM
,BACK,ADI,MUS
,NORM,ADI,MUC
,MUS,ADI,MUS
,NORM,ADI,LYM
,MUS,ADI,MUS
,BACK,ADI,MUS
,STR,ADI,LYM
,ADI,ADI,MUS
,ADI,ADI,MUS
,MUS,ADI,MUS
,TUM,ADI,LYM
,STR,ADI,LYM
,BACK,ADI,NORM
,TUM,ADI,TUM
,MUC,ADI,MUS
,MUS,ADI,MUS
,ADI,ADI,MUS
,MUS,ADI,MUS
,MUC,ADI,LYM
,NORM,ADI,LYM
,ADI,ADI,MUS
,TUM,ADI,LYM
,ADI,ADI,MUS
,MUS,ADI,MUS
,ADI,ADI,MUS
,NORM,ADI,MUC
,ADI,ADI,MUS
,TUM,ADI,LYM
,LYM,ADI,LYM
,MUC,ADI,MUS
,TUM,ADI,MUS
,TUM,ADI,MUC
,STR,ADI,LYM
,TUM,ADI,LYM
,MUC,ADI,LYM
,ADI,ADI,MUS
,MUC,ADI,MUS
,MUC,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,MUS
,MUC,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,LYM,ADI,LYM
,BACK,ADI,NORM
,DEB,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,MUS
,ADI,ADI,MUS
,NORM,ADI,MUC
,ADI,ADI,MUS
,TUM,ADI,TUM
,MUS,ADI,MUS
,STR,ADI,MUS
,BACK,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,MUS
,ADI,ADI,MUS
,MUC,MUS,MUS
,ADI,ADI,MUS
,TUM,ADI,MUC
,LYM,ADI,LYM
,TUM,ADI,TUM
,TUM,ADI,LYM
,ADI,ADI,MUS
,MUC,ADI,MUS
,DEB,ADI,TUM
,MUS,ADI,MUS
,STR,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,LYM,ADI,LYM
,ADI,ADI,MUS
,TUM,ADI,TUM
,ADI,ADI,MUS
,TUM,ADI,MUC
,MUC,ADI,MUS
,MUC,ADI,MUS
,NORM,ADI,LYM
,ADI,ADI,MUS
,ADI,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,TUM
,ADI,ADI,MUS
,LYM,ADI,LYM
,ADI,ADI,MUS
,NORM,ADI,NORM
,DEB,ADI,MUS
,NORM,ADI,MUC
,BACK,ADI,NORM
,LYM,ADI,LYM
,DEB,ADI,MUS
,TUM,ADI,TUM
,BACK,ADI,TUM
,BACK,ADI,MUC
,LYM,ADI,LYM
,NORM,ADI,ADI
,LYM,ADI,LYM
,NORM,ADI,LYM
,LYM,ADI,LYM
,MUC,ADI,MUS
,TUM,ADI,TUM
,MUC,ADI,MUS
,TUM,ADI,TUM
,NORM,ADI,MUC
,NORM,ADI,LYM
,ADI,ADI,MUS
,NORM,ADI,MUC
,ADI,ADI,MUS
,NORM,ADI,MUC
,MUC,ADI,MUS
,TUM,ADI,TUM
,BACK,ADI,MUS
,TUM,ADI,MUS
,STR,ADI,MUS
,NORM,ADI,LYM
,ADI,ADI,MUS
,TUM,ADI,TUM
,MUC,ADI,MUS
,NORM,ADI,MUC
,TUM,ADI,MUS
,MUC,ADI,MUS
,NORM,ADI,LYM
,STR,ADI,MUS
,LYM,ADI,LYM
,NORM,ADI,LYM
,TUM,ADI,MUS
,LYM,ADI,LYM
,MUC,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,LYM,ADI,LYM
,NORM,ADI,MUC
,BACK,ADI,NORM
,TUM,ADI,TUM
,TUM,ADI,MUS
,TUM,ADI,MUS
,TUM,ADI,TUM
,MUC,ADI,MUS
,MUC,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,MUS
,MUS,ADI,MUS
,STR,ADI,LYM
,ADI,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,MUS,ADI,MUS
,TUM,ADI,LYM
,TUM,ADI,TUM
,MUS,ADI,LYM
,TUM,ADI,TUM
,TUM,MUS,TUM
,MUS,ADI,MUS
,MUC,ADI,MUS
,ADI,ADI,MUS
,NORM,ADI,LYM
,MUS,ADI,MUS
,TUM,ADI,TUM
,TUM,ADI,LYM
,BACK,ADI,MUS
,MUS,ADI,MUS
,LYM,ADI,LYM
,MUS,ADI,MUS
,LYM,ADI,LYM
,LYM,ADI,LYM
,TUM,ADI,LYM
,DEB,ADI,MUS
,MUC,ADI,MUS
,STR,ADI,MUS
,BACK,ADI,TUM
,MUC,ADI,MUS
,LYM,ADI,LYM
,MUS,ADI,MUS
,STR,ADI,TUM
,ADI,ADI,MUS
,ADI,ADI,MUS
,DEB,ADI,MUS
,NORM,ADI,LYM
,TUM,ADI,TUM
,BACK,ADI,NORM
,NORM,ADI,MUC
,TUM,ADI,TUM
,TUM,ADI,MUS
,TUM,ADI,MUC
,ADI,ADI,ADI
,ADI,ADI,MUS
,DEB,ADI,TUM
,DEB,ADI,MUS
,TUM,ADI,TUM
,ADI,ADI,MUS
,LYM,ADI,LYM
,BACK,ADI,MUS
,ADI,MUS,NORM
,NORM,ADI,LYM
,ADI,ADI,MUS
,MUC,ADI,MUS
,NORM,ADI,LYM
,TUM,ADI,TUM
,LYM,ADI,LYM
,ADI,ADI,MUS
,MUS,ADI,MUS
,MUS,ADI,MUS
,BACK,ADI,NORM
,ADI,ADI,MUS
,TUM,ADI,TUM
,MUC,ADI,MUS
,NORM,ADI,LYM
,ADI,ADI,MUS
,MUC,ADI,MUC
,ADI,ADI,MUS
,TUM,ADI,LYM
,TUM,ADI,ADI
,MUC,ADI,MUS
,BACK,ADI,NORM
,ADI,ADI,MUS
,TUM,ADI,MUS
,DEB,ADI,LYM
,LYM,ADI,LYM
,BACK,ADI,MUC
,ADI,ADI,MUS
,MUC,ADI,LYM
,ADI,ADI,MUS
,ADI,ADI,MUS
,MUC,ADI,MUS
,BACK,ADI,MUS
,ADI,ADI,MUS
,LYM,ADI,LYM
,BACK,ADI,MUS
,TUM,ADI,TUM
,STR,ADI,MUS
,ADI,ADI,MUS
,TUM,MUS,TUM
,TUM,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,TUM
,TUM,ADI,TUM
,DEB,ADI,TUM
,ADI,ADI,MUS
,MUC,ADI,MUS
,ADI,ADI,MUS
,LYM,ADI,LYM
,NORM,ADI,MUC
,TUM,ADI,MUS
,BACK,ADI,MUS
,MUC,ADI,MUC
,BACK,ADI,MUS
,NORM,ADI,MUC
,LYM,ADI,LYM
,BACK,ADI,MUS
,NORM,ADI,LYM
,DEB,ADI,TUM
,ADI,ADI,MUS
,MUS,ADI,MUS
,BACK,ADI,MUC
,MUS,MUS,MUS
,TUM,ADI,TUM
,MUC,ADI,MUS
,NORM,ADI,MUC
,MUC,ADI,MUS
,BACK,ADI,MUS
,LYM,ADI,LYM
,ADI,ADI,MUS
,ADI,ADI,MUS
,BACK,ADI,MUS
,TUM,ADI,ADI
,MUC,ADI,MUS
,TUM,ADI,MUS
,TUM,ADI,MUC
,TUM,ADI,MUS
,BACK,ADI,MUS
,MUC,ADI,MUS
,LYM,ADI,LYM
,ADI,ADI,MUS
,NORM,ADI,MUC
,STR,ADI,MUS
,STR,ADI,MUS
,TUM,ADI,TUM
,TUM,ADI,TUM
,TUM,ADI,TUM
,MUC,ADI,MUS
,BACK,ADI,MUS
