image_path,true_label,vit_baseline_prediction,medgemma_qlora_prediction
,TUM,ADI,TUM
,NORM,ADI,NORM
,BACK,ADI,MUS
,TUM,ADI,TUM
,NORM,ADI,LYM
,ADI,ADI,MUS
,MUC,ADI,LYM
,STR,ADI,TUM
,ADI,ADI,MUS
,TUM,ADI,TUM
,TUM,ADI,TUM
,MUC,ADI,MUS
,TUM,ADI,TUM
,TUM,ADI,MUS
,TUM,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,MUS
,TUM,ADI,TUM
,TUM,ADI,MUS
,STR,ADI,MUS
,BACK,ADI,NORM
,BACK,ADI,MUS
,BACK,ADI,MUS
,TUM,ADI,TUM
,LYM,ADI,LYM
,LYM,ADI,LYM
,MUC,ADI,MUS
,BACK,ADI,MUS
,TUM,ADI,TUM
,BACK,ADI,MUS
,TUM,ADI,MUS
,BACK,ADI,MUS
,LYM,ADI,LYM
,STR,ADI,LYM
,NORM,ADI,LYM
,ADI,ADI,MUS
,MUC,ADI,MUS
,BACK,ADI,MUS
,NORM,MUS,MUS
,ADI,ADI,MUS
,NORM,ADI,LYM
,STR,ADI,LYM
,MUC,ADI,MUS
,MUS,ADI,LYM
,TUM,ADI,MUS
,DEB,ADI,MUS
,MUS,ADI,MUS
,TUM,ADI,MUS
,BACK,ADI,NORM
,TUM,ADI,TUM
,BACK,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,BACK,ADI,MUS
,DEB,MUS,TUM
,TUM,ADI,MUS
,TUM,ADI,MUS
,BACK,ADI,MUC
,LYM,ADI,LYM
,TUM,ADI,TUM
,BACK,ADI,MUS
,STR,ADI,MUS
,MUC,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,MUC
,LYM,ADI,LYM
,ADI,ADI,MUS
,MUS,ADI,MUS
,MUC,ADI,MUS
,LYM,ADI,LYM
,MUS,ADI,MUS
,NORM,ADI,ADI
,STR,ADI,MUS
,TUM,ADI,LYM
,STR,ADI,MUS
,ADI,ADI,MUS
,MUS,ADI,MUS
,ADI,ADI,MUS
,BACK,ADI,NORM
,MUC,ADI,MUS
,LYM,ADI,LYM
,BACK,ADI,NORM
,BACK,ADI,MUC
,STR,ADI,LYM
,TUM,ADI,TUM
,LYM,ADI,LYM
,MUS,ADI,MUS
,NORM,ADI,MUS
,BACK,ADI,MUS
,DEB,ADI,MUS
,TUM,ADI,MUS
,TUM,ADI,TUM
,STR,ADI,LYM
,MUC,ADI,MUS
,ADI,ADI,MUS
,NORM,ADI,LYM
,LYM,ADI,LYM
,TUM,ADI,MUS
,NORM,ADI,LYM
,TUM,ADI,TUM
,NORM,ADI,MUC
,MUS,ADI,MUS
,STR,ADI,LYM
,ADI,ADI,MUS
,LYM,ADI,LYM
,NORM,ADI,MUC
,STR,ADI,MUS
,MUC,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,TUM
,BACK,ADI,MUS
,BACK,ADI,MUS
,ADI,ADI,MUS
,BACK,ADI,MUS
,NORM,ADI,ADI
,TUM,ADI,LYM
,ADI,ADI,LYM
,ADI,ADI,MUS
,MUS,ADI,LYM
,ADI,ADI,MUS
,TUM,ADI,TUM
,ADI,ADI,MUS
,TUM,ADI,TUM
,MUC,ADI,MUS
,DEB,ADI,MUC
,ADI,ADI,BACK
,ADI,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,LYM
,LYM,ADI,LYM
,NORM,ADI,LYM
,TUM,ADI,MUS
,TUM,ADI,MUC
,ADI,ADI,MUS
,MUS,ADI,MUS
,BACK,ADI,MUS
,DEB,ADI,MUS
,ADI,ADI,MUS
,BACK,ADI,NORM
,LYM,ADI,LYM
,MUS,ADI,MUS
,BACK,ADI,MUS
,ADI,ADI,MUS
,MUS,ADI,MUS
,ADI,ADI,MUS
,LYM,ADI,LYM
,BACK,ADI,MUS
,BACK,ADI,MUS
,BACK,ADI,MUS
,ADI,ADI,MUS
,BACK,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,LYM
,TUM,ADI,MUS
,NORM,MUS,LYM
,LYM,ADI,LYM
,LYM,ADI,LYM
,STR,ADI,MUS
,TUM,ADI,TUM
,BACK,ADI,MUS
,TUM,ADI,MUS
,NORM,ADI,LYM
,MUS,ADI,MUS
,TUM,ADI,TUM
,DEB,ADI,MUS
,ADI,ADI,MUS
,MUC,ADI,MUS
,ADI,ADI,NORM
,MUC,ADI,MUS
,DEB,ADI,MUS
,TUM,ADI,TUM
,STR,ADI,LYM
,BACK,ADI,MUS
,MUC,ADI,MUS
,BACK,ADI,NORM
,TUM,ADI,TUM
,TUM,ADI,TUM
,ADI,ADI,STR
,ADI,ADI,MUS
,ADI,ADI,MUS
,NORM,ADI,LYM
,TUM,ADI,TUM
,LYM,ADI,LYM
,BACK,ADI,MUS
,LYM,ADI,LYM
,ADI,ADI,MUS
,TUM,ADI,TUM
,NORM,ADI,LYM
,BACK,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,MUS
,STR,ADI,MUS
,MUC,ADI,MUS
,TUM,ADI,TUM
,TUM,ADI,MUC
,MUC,ADI,MUS
,LYM,ADI,LYM
,STR,ADI,MUS
,MUC,ADI,MUS
,BACK,ADI,MUS
,NORM,ADI,MUC
,TUM,ADI,TUM
,BACK,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,MUC,ADI,MUS
,MUC,ADI,MUS
,BACK,ADI,MUS
,MUS,ADI,MUS
,MUS,ADI,MUS
,MUC,ADI,MUS
,LYM,ADI,LYM
,LYM,ADI,LYM
,TUM,ADI,TUM
,MUC,ADI,MUS
,TUM,ADI,MUS
,MUC,ADI,MUS
,MUS,ADI,MUS
,ADI,ADI,MUS
,MUC,ADI,MUS
,NORM,ADI,MUC
,BACK,ADI,NORM
,MUS,ADI,MUS
,BACK,ADI,MUC
,NORM,ADI,MUC
,MUC,ADI,MUS
,ADI,ADI,MUS
,NORM,ADI,MUC
,NORM,ADI,MUS
,LYM,ADI,LYM
,TUM,ADI,TUM
,MUC,ADI,LYM
,MUC,ADI,MUS
,ADI,ADI,MUS
,STR,ADI,LYM
,ADI,ADI,MUS
,MUS,MUS,MUS
,ADI,ADI,MUS
,MUC,ADI,MUS
,MUS,ADI,MUS
,NORM,ADI,MUS
,MUS,ADI,MUS
,BACK,ADI,MUC
,BACK,TUM,MUS
,ADI,ADI,LYM
,MUC,ADI,MUS
,MUC,ADI,MUS
,MUS,ADI,MUS
,TUM,ADI,MUS
,NORM,ADI,MUC
,ADI,ADI,MUS
,LYM,ADI,LYM
,MUS,MUS,MUS
,MUC,ADI,MUS
,TUM,ADI,TUM
,TUM,ADI,MUC
,BACK,ADI,MUS
,LYM,ADI,LYM
,ADI,ADI,MUS
,LYM,ADI,LYM
,BACK,ADI,NORM
,STR,ADI,MUS
,BACK,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,MUC
,STR,ADI,LYM
,ADI,ADI,MUS
,TUM,ADI,TUM
,MUC,ADI,MUS
,TUM,ADI,MUS
,TUM,ADI,TUM
,TUM,ADI,MUS
,ADI,ADI,MUS
,STR,ADI,MUS
,MUS,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,TUM
,BACK,ADI,MUS
,LYM,ADI,LYM
,BACK,ADI,MUS
,TUM,ADI,MUS
,BACK,ADI,MUS
,ADI,ADI,BACK
,MUC,ADI,MUS
,ADI,ADI,MUS
,TUM,ADI,ADI
,NORM,ADI,LYM
,NORM,ADI,LYM
,MUS,ADI,MUS
,NORM,ADI,MUC
,ADI,ADI,MUS
,BACK,ADI,MUC
,MUC,ADI,MUS
,ADI,ADI,MUS
,MUS,ADI,MUS
,MUC,ADI,LYM
,DEB,ADI,MUS
,TUM,BACK,MUS
,ADI,BACK,MUS
,TUM,BACK,LYM
,STR,BACK,MUS
,MUC,BACK,MUS
,LYM,BACK,LYM
,STR,BACK,LYM
,MUC,BACK,MUS
,MUS,BACK,MUS
,MUS,BACK,MUS
,BACK,BACK,NORM
,MUC,BACK,TUM
,ADI,BACK,MUS
,LYM,BACK,LYM
,ADI,BACK,MUS
,TUM,BACK,TUM
,ADI,BACK,MUS
,ADI,BACK,LYM
,BACK,BACK,MUS
,TUM,BACK,TUM
,LYM,BACK,LYM
,MUS,BACK,LYM
,BACK,BACK,MUS
,MUC,BACK,MUS
,MUC,BACK,MUS
,NORM,BACK,MUC
,NORM,BACK,ADI
,MUS,BACK,MUS
,TUM,BACK,TUM
,ADI,BACK,MUS
,BACK,BACK,TUM
,NORM,BACK,LYM
,STR,BACK,MUS
,BACK,BACK,MUS
,MUS,BACK,MUS
,NORM,BACK,LYM
,ADI,BACK,MUS
,MUC,BACK,MUS
,NORM,BACK,LYM
,MUC,BACK,MUC
,MUC,BACK,MUS
,BACK,BACK,NORM
,MUC,BACK,LYM
,TUM,BACK,TUM
,STR,BACK,MUS
,MUS,BACK,MUS
,TUM,BACK,MUC
,NORM,BACK,LYM
,BACK,BACK,MUS
,BACK,BACK,MUS
,ADI,BACK,MUS
,BACK,BACK,MUS
,BACK,BACK,MUS
,ADI,BACK,MUS
,MUC,BACK,MUS
,LYM,BACK,LYM
,MUC,BACK,TUM
,BACK,BACK,NORM
,DEB,BACK,MUS
,DEB,BACK,MUS
,DEB,BACK,MUS
,MUS,BACK,MUS
,ADI,BACK,LYM
,NORM,BACK,MUC
,MUC,BACK,MUS
,TUM,BACK,TUM
,ADI,BACK,MUS
,TUM,BACK,MUC
,ADI,BACK,MUS
,MUC,BACK,MUS
,MUC,BACK,MUS
,STR,BACK,LYM
,BACK,BACK,MUS
,BACK,BACK,MUS
,LYM,BACK,LYM
,MUS,BACK,LYM
,MUS,BACK,LYM
,STR,BACK,MUS
,MUC,BACK,MUS
,LYM,BACK,LYM
,ADI,BACK,MUS
,STR,BACK,MUS
,BACK,BACK,LYM
,TUM,BACK,TUM
,MUC,BACK,MUS
,TUM,BACK,TUM
,BACK,BACK,MUC
,BACK,BACK,MUS
,MUC,BACK,MUS
,ADI,BACK,MUS
,ADI,BACK,MUS
,NORM,BACK,TUM
,MUS,BACK,MUS
,TUM,BACK,ADI
,NORM,BACK,MUC
,MUC,BACK,MUS
,LYM,BACK,LYM
,STR,BACK,MUS
,BACK,BACK,MUS
,TUM,BACK,TUM
,STR,BACK,MUS
,MUS,BACK,MUS
,LYM,BACK,LYM
,TUM,BACK,TUM
,MUS,BACK,MUS
,BACK,BACK,MUS
,ADI,BACK,MUS
,ADI,BACK,BACK
,MUS,BACK,MUS
,ADI,BACK,MUS
,MUC,BACK,MUS
,TUM,BACK,TUM
,BACK,BACK,NORM
,MUS,BACK,MUS
,NORM,BACK,MUC
,TUM,BACK,TUM
,NORM,BACK,MUC
,MUC,BACK,MUS
,TUM,BACK,TUM
,BACK,BACK,MUS
,MUS,BACK,MUS
,ADI,BACK,LYM
,ADI,BACK,MUS
,ADI,BACK,MUS
,ADI,BACK,MUS
,MUS,BACK,MUS
,MUS,BACK,MUS
,MUC,BACK,MUS
,LYM,BACK,LYM
,ADI,BACK,MUS
,TUM,BACK,MUC
,TUM,BACK,MUC
,BACK,BACK,MUS
,BACK,BACK,NORM
,TUM,BACK,MUC
,MUC,BACK,MUS
,MUC,BACK,MUS
,ADI,BACK,MUS
,NORM,BACK,LYM
,BACK,BACK,MUS
,NORM,BACK,MUC
,MUC,BACK,MUS
,MUS,BACK,MUS
,MUS,BACK,MUS
,MUC,BACK,MUS
,MUS,BACK,MUS
,NORM,BACK,LYM
,LYM,BACK,LYM
,STR,BACK,MUS
,NORM,BACK,LYM
,ADI,BACK,MUS
,TUM,BACK,MUS
,TUM,BACK,MUC
,NORM,BACK,NORM
,TUM,BACK,TUM
,ADI,BACK,MUS
,MUC,BACK,MUS
,ADI,BACK,MUS
,LYM,BACK,LYM
,MUC,BACK,MUS
,MUS,BACK,MUS
,BACK,BACK,MUS
,TUM,BACK,LYM
,ADI,BACK,MUS
,MUS,BACK,MUS
,ADI,BACK,MUS
,BACK,BACK,NORM
,NORM,BACK,LYM
,NORM,BACK,MUC
,NORM,BACK,LYM
,MUS,BACK,MUS
,STR,BACK,LYM
,TUM,BACK,TUM
,NORM,BACK,MUC
,BACK,BACK,MUS
,NORM,BACK,MUC
,MUS,BACK,MUS
,ADI,BACK,MUS
,LYM,BACK,LYM
,MUS,BACK,MUS
,STR,BACK,MUS
,LYM,BACK,LYM
,ADI,BACK,MUS
,LYM,BACK,LYM
,NORM,BACK,MUC
,LYM,BACK,LYM
,MUS,BACK,MUS
,MUS,BACK,MUS
,ADI,BACK,MUS
,LYM,BACK,LYM
,MUC,BACK,MUS
,BACK,BACK,NORM
,TUM,BACK,TUM
,MUS,BACK,MUS
,TUM,BACK,MUS
,ADI,BACK,MUS
,TUM,BACK,MUS
,ADI,BACK,MUS
,TUM,BACK,MUS
,NORM,BACK,MUS
,TUM,BACK,MUS
,ADI,BACK,MUS
,TUM,BACK,LYM
,LYM,BACK,LYM
,BACK,BACK,MUS
,MUS,BACK,MUS
,NORM,BACK,MUC
,NORM,BACK,MUC
,ADI,BACK,MUS
,TUM,BACK,MUS
,ADI,BACK,MUS
,LYM,BACK,LYM
,BACK,BACK,MUS
,NORM,BACK,MUC
,MUC,BACK,MUS
,ADI,BACK,MUS
,ADI,BACK,MUS
,ADI,BACK,MUS
,NORM,BACK,MUC
,TUM,BACK,TUM
,BACK,BACK,MUS
,ADI,BACK,MUS
,TUM,BACK,TUM
,MUS,BACK,MUS
,BACK,BACK,MUS
,MUS,BACK,MUS
,STR,BACK,LYM
,BACK,BACK,MUS
,MUC,BACK,MUS
,BACK,BACK,MUS
,TUM,BACK,TUM
,NORM,BACK,MUC
,ADI,BACK,MUS
,MUS,BACK,MUS
,ADI,BACK,MUS
,ADI,BACK,ADI
,MUC,BACK,LYM
,BACK,BACK,MUS
,ADI,BACK,MUS
,MUS,BACK,MUS
,TUM,BACK,MUS
,MUC,BACK,MUS
,MUS,BACK,MUS
,DEB,BACK,TUM
,NORM,BACK,LYM
,MUC,BACK,MUS
,ADI,BACK,MUS
,MUS,BACK,MUS
,NORM,BACK,MUC
,NORM,BACK,MUC
,STR,BACK,MUS
,BACK,BACK,MUS
,TUM,BACK,TUM
,NORM,BACK,LYM
,MUS,BACK,MUS
,MUS,BACK,MUS
,MUC,BACK,MUS
,ADI,BACK,MUS
,MUC,BACK,MUS
,STR,BACK,TUM
,ADI,BACK,MUS
,NORM,BACK,TUM
,MUC,BACK,MUS
,DEB,BACK,TUM
,ADI,BACK,MUS
,NORM,BACK,MUC
,ADI,BACK,MUS
,TUM,BACK,TUM
,ADI,BACK,LYM
,MUC,BACK,MUS
,TUM,BACK,MUS
,NORM,BACK,MUC
,TUM,BACK,TUM
,ADI,BACK,MUS
,ADI,BACK,MUS
,MUS,BACK,MUS
,MUC,BACK,MUS
,NORM,BACK,MUC
,TUM,BACK,MUS
,ADI,BACK,MUS
,ADI,BACK,MUS
,MUC,BACK,MUS
,TUM,BACK,MUS
,NORM,BACK,LYM
,ADI,BACK,MUS
,MUS,BACK,MUS
,BACK,BACK,MUS
,MUS,BACK,MUS
,MUC,BACK,MUS
,TUM,BACK,MUS
,STR,BACK,LYM
,TUM,BACK,TUM
,BACK,BACK,MUS
,ADI,BACK,LYM
,ADI,BACK,MUS
,DEB,BACK,TUM
,MUC,BACK,MUS
,ADI,BACK,MUS
,STR,BACK,MUS
,TUM,BACK,MUS
,LYM,BACK,LYM
,NORM,BACK,MUC
,DEB,BACK,MUS
,ADI,BACK,MUS
,BACK,BACK,NORM
,BACK,BACK,MUS
,BACK,BACK,MUS
,ADI,BACK,MUS
,ADI,BACK,MUS
,BACK,BACK,MUC
,LYM,BACK,LYM
,BACK,BACK,MUS
,ADI,BACK,MUS
,STR,BACK,MUS
,NORM,BACK,LYM
,DEB,BACK,MUS
,TUM,BACK,MUC
,ADI,BACK,MUS
,ADI,BACK,MUS
,NORM,BACK,MUC
,TUM,BACK,MUS
,MUC,BACK,MUS
,DEB,BACK,MUS
,ADI,BACK,MUS
,BACK,BACK,MUS
,TUM,BACK,MUS
,MUC,BACK,MUS
,ADI,BACK,MUS
,BACK,BACK,MUS
,TUM,BACK,MUS
,MUS,BACK,MUS
,ADI,BACK,MUS
,LYM,BACK,LYM
,MUS,BACK,MUS
,BACK,BACK,MUS
,STR,BACK,MUS
,LYM,BACK,LYM
,NORM,BACK,LYM
,LYM,BACK,LYM
,MUS,BACK,MUS
,STR,BACK,LYM
,BACK,BACK,MUS
,NORM,BACK,MUC
,LYM,BACK,LYM
,MUC,BACK,LYM
,TUM,BACK,MUS
,LYM,BACK,LYM
,ADI,BACK,MUS
,ADI,BACK,LYM
,MUS,BACK,MUS
,TUM,BACK,TUM
,DEB,BACK,MUS
,DEB,BACK,MUS
,TUM,BACK,MUS
,ADI,BACK,BACK
,BACK,BACK,MUS
,NORM,BACK,LYM
,LYM,BACK,LYM
,BACK,BACK,MUS
,BACK,BACK,MUS
,ADI,BACK,MUS
,TUM,BACK,TUM
,MUC,BACK,MUS
,MUS,BACK,MUS
,BACK,BACK,MUC
,LYM,BACK,LYM
,MUC,BACK,MUS
,BACK,BACK,MUS
,NORM,BACK,LYM
,TUM,BACK,TUM
,LYM,BACK,LYM
,LYM,BACK,LYM
,TUM,BACK,TUM
,BACK,BACK,MUC
,BACK,BACK,MUS
,DEB,BACK,MUS
,MUC,BACK,MUS
,BACK,BACK,MUS
,DEB,BACK,MUS
,MUC,BACK,LYM
,MUC,BACK,MUS
,TUM,BACK,MUC
,TUM,BACK,TUM
,MUS,BACK,MUS
,TUM,BACK,TUM
,LYM,BACK,LYM
,ADI,BACK,MUS
,STR,BACK,MUS
,MUC,BACK,MUS
,MUC,BACK,MUS
,TUM,BACK,MUS
,ADI,BACK,MUS
,DEB,BACK,MUS
,MUC,BACK,MUC
,MUC,BACK,LYM
,BACK,BACK,MUS
,LYM,BACK,LYM
,LYM,BACK,LYM
,LYM,BACK,LYM
,ADI,BACK,MUS
,DEB,BACK,LYM
,ADI,BACK,MUS
,NORM,BACK,MUC
,ADI,BACK,MUS
,TUM,BACK,TUM
,NORM,BACK,MUC
,TUM,BACK,TUM
,LYM,BACK,LYM
,ADI,BACK,MUS
,LYM,BACK,LYM
,ADI,BACK,MUS
,MUC,BACK,MUS
,NORM,BACK,LYM
,BACK,BACK,MUS
,STR,BACK,MUS
,ADI,BACK,MUS
,STR,BACK,LYM
,MUC,BACK,MUS
,TUM,BACK,TUM
,DEB,BACK,MUS
,STR,BACK,LYM
,ADI,BACK,LYM
,MUC,BACK,MUS
,ADI,BACK,MUS
,ADI,BACK,MUS
,MUS,BACK,MUS
,BACK,BACK,MUS
,ADI,BACK,MUS
,TUM,BACK,LYM
,MUS,BACK,MUS
,TUM,BACK,MUS
,BACK,BACK,MUC
,LYM,BACK,LYM
,ADI,BACK,MUS
,MUS,BACK,MUS
,DEB,BACK,TUM
,STR,BACK,MUS
,STR,BACK,MUS
,ADI,BACK,MUS
,STR,BACK,LYM
,MUS,BACK,LYM
,BACK,BACK,MUS
,MUC,BACK,MUS
,LYM,BACK,LYM
,ADI,BACK,MUS
,MUS,BACK,MUS
,MUC,BACK,MUC
,ADI,BACK,MUS
,ADI,BACK,LYM
,MUC,BACK,MUS
,ADI,BACK,MUS
,LYM,BACK,LYM
,ADI,BACK,MUS
,NORM,BACK,MUC
,ADI,BACK,MUS
,TUM,BACK,TUM
,ADI,BACK,MUS
,LYM,BACK,LYM
,TUM,BACK,MUC
,DEB,BACK,LYM
,ADI,BACK,MUS
,ADI,BACK,MUS
,TUM,BACK,MUS
,BACK,BACK,MUS
,ADI,BACK,BACK
,MUS,BACK,MUS
,ADI,BACK,MUS
,ADI,BACK,MUS
,BACK,BACK,MUS
,ADI,BACK,MUS
,TUM,BACK,TUM
,TUM,BACK,TUM
,TUM,BACK,TUM
,ADI,BACK,MUS
,ADI,BACK,MUS
,ADI,BACK,MUS
,NORM,BACK,LYM
,TUM,BACK,LYM
,LYM,BACK,LYM
,TUM,BACK,MUC
,STR,BACK,MUS
,STR,BACK,MUS
,BACK,BACK,NORM
,BACK,BACK,MUC
,BACK,BACK,NORM
,STR,BACK,MUS
,MUC,BACK,MUS
,MUC,BACK,MUS
,NORM,BACK,MUC
,BACK,BACK,MUS
,BACK,BACK,MUS
,TUM,BACK,MUS
,MUS,BACK,MUS
,STR,BACK,LYM
,MUC,BACK,MUS
,MUC,BACK,MUS
,MUC,BACK,NORM
,BACK,BACK,MUS
,TUM,BACK,TUM
,ADI,BACK,MUS
,MUC,BACK,MUS
,ADI,BACK,MUS
,TUM,BACK,TUM
,TUM,BACK,TUM
,ADI,BACK,MUS
,ADI,BACK,MUS
,TUM,BACK,TUM
,MUC,BACK,MUS
,MUC,BACK,MUS
,MUC,BACK,MUS
,TUM,BACK,MUS
,MUS,BACK,MUS
,ADI,BACK,MUS
,ADI,BACK,MUS
,TUM,BACK,TUM
,LYM,BACK,LYM
,TUM,BACK,MUS
,MUC,BACK,LYM
,MUS,BACK,MUS
,TUM,BACK,TUM
,BACK,BACK,MUS
,LYM,BACK,LYM
,LYM,BACK,LYM
,DEB,BACK,LYM
,TUM,BACK,TUM
,TUM,BACK,TUM
,BACK,BACK,MUS
,NORM,BACK,MUC
,DEB,BACK,MUS
,TUM,BACK,TUM
,MUS,BACK,LYM
,MUC,BACK,MUS
,MUC,BACK,MUS
,STR,BACK,MUS
,NORM,BACK,LYM
,BACK,BACK,NORM
,LYM,BACK,LYM
,ADI,BACK,MUS
,NORM,BACK,LYM
,STR,BACK,TUM
,ADI,BACK,MUS
,DEB,BACK,MUS
,LYM,BACK,LYM
,ADI,BACK,MUS
,TUM,BACK,MUC
,MUS,BACK,MUS
,ADI,BACK,MUS
,TUM,BACK,TUM
,ADI,BACK,MUS
,MUC,BACK,MUS
,TUM,BACK,TUM
,NORM,BACK,LYM
,ADI,BACK,MUS
,TUM,BACK,TUM
,MUS,BACK,MUS
,NORM,BACK,LYM
,ADI,BACK,MUS
,BACK,BACK,MUS
,MUC,BACK,MUS
,MUC,BACK,NORM
,TUM,BACK,TUM
,NORM,BACK,LYM
,STR,BACK,LYM
,ADI,BACK,BACK
,LYM,BACK,LYM
,MUC,BACK,MUC
,STR,BACK,MUS
,MUS,BACK,MUS
,MUS,BACK,MUS
,NORM,BACK,MUC
,TUM,BACK,LYM
,LYM,BACK,LYM
,ADI,BACK,MUS
,NORM,BACK,MUC
,LYM,BACK,LYM
,ADI,BACK,MUS
,TUM,BACK,TUM
,MUC,BACK,MUS
,STR,BACK,MUS
,NORM,BACK,LYM
,BACK,BACK,NORM
,MUC,BACK,MUS
,ADI,BACK,MUS
,DEB,BACK,MUS
,STR,BACK,MUS
,ADI,BACK,MUS
,MUC,BACK,MUS
,BACK,BACK,MUS
,ADI,BACK,MUS
,NORM,BACK,LYM
,MUC,BACK,MUS
,MUC,BACK,MUS
,MUC,BACK,MUS
,NORM,BACK,MUC
,BACK,BACK,MUS
,ADI,BACK,MUS
,TUM,BACK,TUM
,TUM,BACK,MUS
,BACK,BACK,NORM
,TUM,BACK,LYM
,LYM,BACK,LYM
,TUM,BACK,TUM
,STR,BACK,MUS
,STR,BACK,LYM
,DEB,BACK,MUS
,BACK,BACK,MUS
,NORM,BACK,MUC
,TUM,BACK,MUS
,LYM,BACK,LYM
,ADI,BACK,LYM
,LYM,BACK,LYM
,MUC,BACK,MUS
,NORM,BACK,LYM
,NORM,BACK,LYM
,STR,BACK,MUS
,LYM,BACK,LYM
,TUM,BACK,MUS
,MUS,BACK,MUS
,MUC,BACK,MUS
,MUC,BACK,MUS
,TUM,BACK,TUM
,NORM,BACK,MUC
,TUM,BACK,TUM
,TUM,BACK,TUM
,MUC,BACK,MUS
,ADI,BACK,MUS
,LYM,BACK,LYM
,TUM,BACK,TUM
,LYM,BACK,LYM
,ADI,BACK,NORM
,MUC,BACK,LYM
,DEB,BACK,LYM
,TUM,BACK,TUM
,NORM,BACK,MUC
,BACK,BACK,NORM
,MUC,BACK,MUS
,BACK,BACK,MUS
,TUM,BACK,TUM
,TUM,BACK,MUS
,TUM,BACK,MUS
,BACK,BACK,MUS
,LYM,BACK,LYM
,LYM,BACK,LYM
,ADI,BACK,MUS
,DEB,BACK,MUS
,STR,BACK,MUS
,MUC,BACK,MUS
,ADI,BACK,MUS
,BACK,BACK,NORM
,NORM,BACK,MUC
,STR,BACK,LYM
,ADI,BACK,MUS
,LYM,BACK,LYM
,LYM,BACK,LYM
,MUC,BACK,LYM
,LYM,BACK,LYM
,STR,BACK,MUS
,NORM,BACK,LYM
,BACK,BACK,MUS
,ADI,BACK,MUS
,ADI,BACK,MUS
,MUS,BACK,MUS
,MUC,BACK,MUS
,ADI,BACK,MUS
,NORM,BACK,MUC
,NORM,BACK,MUC
,LYM,BACK,LYM
,ADI,BACK,MUS
,BACK,BACK,MUS
,TUM,BACK,MUS
,ADI,BACK,MUS
,TUM,BACK,MUC
,MUS,BACK,MUS
,ADI,BACK,MUS
,ADI,BACK,MUS
,ADI,BACK,MUS
,STR,BACK,LYM
,NORM,BACK,ADI
,MUC,BACK,MUC
,ADI,BACK,MUS
,DEB,BACK,MUS
,MUC,BACK,MUS
,TUM,BACK,TUM
,TUM,BACK,TUM
,MUC,BACK,MUS
,BACK,BACK,MUS
,DEB,BACK,TUM
,LYM,BACK,LYM
,TUM,BACK,TUM
,BACK,BACK,MUS
,ADI,BACK,MUS
