image_path,true_label,vit_baseline_prediction,medgemma_qlora_prediction
,BACK,LYM,NORM
,ADI,LYM,MUS
,MUC,LYM,MUS
,MUC,LYM,LYM
,ADI,LYM,MUS
,MUC,LYM,MUS
,BACK,LYM,MUS
,MUC,LYM,MUS
,TUM,LYM,TUM
,MUC,LYM,MUS
,STR,LYM,MUS
,LYM,LYM,LYM
,MUC,LYM,MUS
,MUC,LYM,MUS
,BACK,LYM,MUS
,BACK,LYM,MUS
,MUC,LYM,MUS
,TUM,LYM,TUM
,BACK,LYM,MUS
,ADI,LYM,NORM
,TUM,LYM,TUM
,ADI,LYM,MUS
,NORM,LYM,MUC
,TUM,LYM,MUS
,TUM,LYM,MUC
,ADI,LYM,MUS
,MUS,LYM,MUS
,TUM,LYM,MUS
,LYM,LYM,MUS
,STR,LYM,LYM
,DEB,LYM,MUS
,STR,LYM,MUS
,TUM,LYM,TUM
,MUS,LYM,MUS
,TUM,LYM,MUS
,MUC,LYM,MUS
,LYM,LYM,LYM
,TUM,LYM,TUM
,DEB,LYM,TUM
,TUM,LYM,TUM
,ADI,LYM,MUS
,LYM,LYM,LYM
,STR,LYM,MUS
,MUS,LYM,MUS
,MUC,LYM,MUS
,STR,LYM,MUS
,TUM,LYM,MUC
,MUC,LYM,MUS
,NORM,LYM,LYM
,NORM,LYM,MUC
,TUM,LYM,MUS
,TUM,LYM,TUM
,LYM,LYM,LYM
,MUC,LYM,MUS
,ADI,LYM,MUS
,MUC,LYM,MUS
,TUM,LYM,TUM
,ADI,LYM,MUS
,BACK,LYM,NORM
,TUM,LYM,TUM
,BACK,LYM,MUS
,MUC,LYM,MUS
,MUC,LYM,MUS
,MUC,LYM,MUS
,ADI,LYM,MUS
,MUC,LYM,MUS
,ADI,LYM,MUS
,LYM,LYM,LYM
,ADI,LYM,MUS
,TUM,LYM,TUM
,MUC,LYM,MUS
,NORM,LYM,LYM
,LYM,LYM,LYM
,BACK,LYM,MUS
,TUM,LYM,MUC
,TUM,LYM,MUC
,ADI,LYM,MUS
,BACK,LYM,MUS
,ADI,LYM,STR
,MUC,LYM,MUS
,ADI,LYM,MUS
,LYM,LYM,LYM
,TUM,LYM,TUM
,LYM,LYM,LYM
,TUM,LYM,MUS
,TUM,LYM,TUM
,BACK,LYM,NORM
,MUC,LYM,MUS
,ADI,LYM,MUS
,TUM,LYM,TUM
,MUC,LYM,MUS
,ADI,LYM,NORM
,TUM,LYM,TUM
,BACK,LYM,MUC
,TUM,LYM,TUM
,LYM,LYM,LYM
,ADI,LYM,MUS
,MUC,LYM,MUS
,NORM,LYM,LYM
,NORM,MUC,LYM
,STR,MUC,MUS
,ADI,MUC,BACK
,MUC,MUC,MUS
,MUC,MUC,MUS
,MUC,MUC,MUS
,TUM,MUC,LYM
,ADI,MUC,MUS
,ADI,MUC,MUS
,BACK,MUC,MUS
,BACK,MUC,MUS
,ADI,MUC,MUS
,MUC,MUC,MUS
,NORM,MUC,MUC
,MUC,MUC,MUS
,DEB,MUC,MUS
,MUC,MUC,MUS
,ADI,MUC,MUS
,TUM,MUC,MUS
,STR,MUC,MUS
,MUC,MUC,MUS
,MUC,MUC,MUS
,TUM,MUC,TUM
,BACK,MUC,MUS
,LYM,MUC,LYM
,MUC,MUC,MUS
,NORM,MUC,ADI
,MUS,MUC,MUS
,NORM,MUC,MUC
,ADI,MUC,MUS
,ADI,MUC,LYM
,DEB,MUC,LYM
,DEB,MUC,TUM
,BACK,MUC,MUS
,ADI,MUC,MUS
,MUS,MUC,MUS
,TUM,MUC,TUM
,BACK,MUC,NORM
,MUC,MUC,LYM
,MUS,MUC,MUS
,TUM,MUC,MUS
,ADI,MUC,MUS
,MUC,MUC,MUS
,MUC,MUC,MUS
,BACK,MUC,MUS
,LYM,MUC,LYM
,TUM,MUC,MUC
,MUC,MUC,TUM
,MUS,MUC,MUS
,DEB,MUC,TUM
,ADI,MUC,MUS
,TUM,MUC,MUS
,MUC,MUC,MUS
,TUM,MUC,MUS
,MUS,MUC,MUS
,MUC,MUC,MUS
,TUM,MUC,MUS
,TUM,MUC,TUM
,MUC,MUC,LYM
,BACK,MUC,MUS
,TUM,MUC,TUM
,MUC,MUC,TUM
,TUM,MUC,ADI
,ADI,MUC,MUS
,TUM,MUC,TUM
,TUM,MUC,TUM
,TUM,MUC,MUS
,TUM,MUC,TUM
,BACK,MUC,MUS
,ADI,MUC,MUS
,BACK,MUC,MUS
,STR,MUC,MUS
,BACK,MUC,MUS
,ADI,MUC,LYM
,MUC,MUC,MUS
,MUS,MUC,MUS
,BACK,MUC,MUS
,BACK,MUC,MUS
,BACK,MUC,MUC
,DEB,MUC,MUS
,LYM,MUC,LYM
,MUC,MUC,MUS
,NORM,MUC,LYM
,MUC,MUC,MUS
,ADI,MUC,MUS
,NORM,MUC,LYM
,ADI,MUC,MUS
,TUM,MUC,TUM
,TUM,MUC,MUC
,NORM,MUC,LYM
,MUC,MUC,MUS
,BACK,MUC,MUS
,TUM,MUC,MUS
,NORM,MUC,MUC
,NORM,MUS,MUC
,TUM,MUC,TUM
,ADI,MUC,MUS
,TUM,MUC,MUC
,ADI,MUC,MUS
,TUM,MUC,MUS
,BACK,MUC,MUC
,MUC,MUC,MUS
,MUS,MUC,MUS
,DEB,MUC,MUS
,ADI,MUC,MUS
,BACK,MUC,MUS
,TUM,MUC,TUM
,BACK,MUC,MUS
,DEB,MUC,LYM
,ADI,MUC,MUS
,TUM,MUC,MUS
,BACK,MUC,MUS
,DEB,MUC,TUM
,LYM,MUC,LYM
,BACK,MUC,MUC
,ADI,MUC,MUS
,ADI,MUC,MUS
,MUS,MUC,MUS
,TUM,MUC,TUM
,STR,MUC,LYM
,MUS,MUC,LYM
,NORM,MUC,LYM
,TUM,MUC,TUM
,MUS,MUC,MUS
,NORM,MUC,MUS
,MUS,MUC,MUS
,BACK,MUC,MUS
,BACK,MUC,NORM
,STR,MUC,MUS
,ADI,MUC,MUS
,NORM,MUC,MUC
,ADI,MUC,MUS
,BACK,MUC,MUS
,MUS,MUC,MUS
,ADI,MUC,MUS
,TUM,MUC,MUS
,NORM,MUC,LYM
,BACK,MUC,MUS
,STR,MUC,MUS
,MUC,MUC,MUS
,ADI,MUC,MUS
,MUS,MUC,MUS
,ADI,MUC,MUS
,BACK,MUC,MUS
,TUM,MUC,LYM
,MUC,MUC,MUS
,STR,MUC,LYM
,ADI,MUC,LYM
,TUM,MUC,MUC
,ADI,MUC,MUS
,ADI,MUC,MUS
,TUM,MUC,MUC
,DEB,MUC,MUS
,LYM,MUC,LYM
,ADI,MUC,MUS
,LYM,MUC,LYM
,NORM,MUC,LYM
,LYM,MUC,LYM
,ADI,MUC,MUS
,LYM,MUC,LYM
,NORM,MUC,NORM
,MUC,MUC,MUS
,NORM,MUC,LYM
,MUS,MUC,MUS
,TUM,MUC,MUS
,MUC,MUC,LYM
,BACK,MUC,MUC
,BACK,MUC,MUS
,DEB,MUC,MUS
,ADI,MUC,MUS
,MUS,MUC,MUS
,BACK,MUC,MUS
,LYM,MUC,LYM
,TUM,MUC,LYM
,NORM,MUC,LYM
,NORM,MUC,MUC
,MUC,MUC,MUS
,MUS,MUC,MUS
,STR,MUC,MUS
,LYM,MUC,LYM
,NORM,MUC,LYM
,NORM,MUC,LYM
,MUS,MUC,MUS
,MUC,MUC,MUS
,MUC,MUC,MUS
,LYM,MUC,LYM
,NORM,MUC,LYM
,TUM,MUC,MUS
,MUC,MUC,LYM
,BACK,MUC,TUM
,MUS,MUC,MUS
,MUC,MUC,MUS
,ADI,MUC,MUS
,NORM,MUC,LYM
,TUM,MUC,LYM
,ADI,MUC,MUS
,TUM,MUC,TUM
,BACK,MUC,MUS
,STR,MUC,LYM
,MUC,MUC,TUM
,ADI,MUC,MUS
,BACK,MUC,MUS
,MUC,MUC,MUS
,NORM,MUC,MUC
,MUC,MUC,MUS
,ADI,MUC,MUS
,LYM,MUC,LYM
,MUS,MUC,MUS
,TUM,MUC,LYM
,TUM,MUC,LYM
,ADI,MUC,MUS
,LYM,MUC,LYM
,TUM,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,MUC,MUC,MUS
,LYM,MUC,LYM
,DEB,MUC,MUS
,LYM,MUC,LYM
,ADI,MUC,MUS
,LYM,MUC,LYM
,TUM,MUC,MUS
,LYM,MUC,LYM
,TUM,MUC,MUS
,MUC,MUC,MUS
,NORM,MUC,LYM
,ADI,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,TUM,MUC,MUS
,MUS,MUC,MUS
,MUS,MUC,MUS
,STR,MUC,MUS
,ADI,MUC,MUS
,MUC,MUC,LYM
,ADI,MUC,MUS
,TUM,MUC,TUM
,ADI,MUC,MUS
,STR,MUC,LYM
,BACK,MUC,MUS
,TUM,MUC,MUS
,MUC,MUC,MUS
,MUS,MUC,MUS
,MUC,MUC,MUS
,LYM,MUC,LYM
,TUM,MUC,LYM
,ADI,MUC,LYM
,MUC,MUC,MUS
,TUM,MUC,TUM
,DEB,MUC,LYM
,STR,MUC,MUS
,ADI,MUC,MUS
,BACK,MUC,NORM
,MUC,MUC,MUS
,NORM,MUC,MUC
,LYM,MUC,LYM
,ADI,MUC,MUS
,DEB,MUC,MUS
,MUC,MUC,MUS
,BACK,MUC,NORM
,ADI,MUC,MUS
,BACK,MUC,LYM
,TUM,MUC,TUM
,MUC,ADI,MUS
,BACK,MUC,MUS
,ADI,MUC,MUS
,NORM,MUC,TUM
,TUM,MUC,TUM
,STR,MUC,TUM
,TUM,MUC,MUC
,MUC,MUC,MUS
,NORM,MUC,LYM
,BACK,MUC,MUS
,BACK,MUC,MUS
,ADI,MUC,LYM
,ADI,MUC,MUS
,MUS,MUC,LYM
,DEB,MUC,MUS
,MUC,MUC,MUS
,ADI,MUC,MUS
,TUM,MUC,LYM
,DEB,MUC,MUS
,NORM,MUC,LYM
,ADI,MUC,MUS
,TUM,MUC,MUS
,DEB,MUC,MUS
,ADI,MUC,MUS
,BACK,MUC,MUS
,MUS,MUC,MUS
,BACK,MUC,MUS
,TUM,MUC,MUS
,NORM,MUC,MUC
,ADI,MUC,MUS
,MUC,ADI,MUS
,BACK,MUC,MUS
,LYM,MUC,LYM
,TUM,MUC,MUC
,TUM,MUC,MUS
,TUM,MUC,TUM
,NORM,MUC,LYM
,MUC,MUC,MUS
,MUS,MUC,MUS
,ADI,MUC,MUS
,MUC,MUC,MUS
,MUS,MUC,MUS
,LYM,MUC,LYM
,MUC,MUC,TUM
,MUS,MUC,MUS
,ADI,MUC,MUS
,MUC,MUC,MUS
,MUC,MUC,MUS
,TUM,MUC,MUS
,MUS,MUC,MUS
,ADI,MUC,MUS
,TUM,MUC,LYM
,TUM,MUC,LYM
,TUM,MUS,MUS
,DEB,MUC,MUS
,MUC,MUC,MUC
,ADI,MUC,NORM
,TUM,MUC,MUS
,MUS,MUC,MUS
,LYM,MUC,LYM
,DEB,MUC,MUS
,NORM,MUC,MUC
,TUM,MUC,LYM
,TUM,MUC,TUM
,MUC,MUC,MUC
,BACK,MUC,MUS
,NORM,MUC,LYM
,TUM,MUC,MUC
,NORM,MUC,MUC
,NORM,MUC,LYM
,NORM,MUC,LYM
,LYM,MUC,LYM
,MUC,MUC,MUS
,TUM,MUC,MUS
,DEB,MUC,MUS
,TUM,MUC,TUM
,MUC,MUC,LYM
,TUM,MUC,TUM
,STR,MUC,MUS
,MUS,MUC,MUS
,ADI,MUC,MUS
,NORM,MUC,ADI
,ADI,MUC,NORM
,ADI,MUC,MUS
,NORM,MUC,MUC
,TUM,MUC,TUM
,DEB,MUC,TUM
,TUM,MUC,MUC
,MUC,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,MUC,MUC,MUS
,STR,MUC,MUS
,TUM,MUC,TUM
,ADI,MUC,MUS
,DEB,MUC,TUM
,MUC,MUC,MUS
,MUS,MUC,MUS
,MUS,MUC,MUS
,STR,MUC,MUS
,MUC,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,TUM,MUC,MUS
,BACK,MUC,MUS
,NORM,MUC,MUC
,MUC,MUC,MUS
,LYM,MUC,LYM
,STR,MUC,LYM
,MUS,MUC,MUS
,BACK,MUC,MUS
,LYM,MUC,LYM
,ADI,MUC,MUS
,TUM,MUC,TUM
,MUC,MUC,MUS
,TUM,MUC,ADI
,TUM,MUC,MUC
,DEB,MUC,LYM
,DEB,MUC,LYM
,ADI,MUC,LYM
,DEB,MUC,MUS
,ADI,MUC,MUS
,STR,MUC,MUS
,STR,MUC,MUS
,DEB,MUC,MUS
,MUC,MUC,MUS
,TUM,MUC,ADI
,MUC,MUC,MUS
,MUC,MUC,MUS
,LYM,MUC,LYM
,NORM,MUC,LYM
,MUS,MUC,MUS
,TUM,MUC,LYM
,LYM,MUC,LYM
,MUC,MUC,MUS
,BACK,MUC,MUS
,BACK,MUC,MUS
,BACK,MUC,MUS
,TUM,MUC,TUM
,MUC,MUC,MUS
,MUC,MUC,MUS
,ADI,MUC,MUS
,TUM,MUC,MUC
,LYM,MUC,LYM
,BACK,MUC,MUS
,TUM,MUC,MUC
,MUC,MUC,MUS
,MUC,MUC,MUS
,TUM,MUC,MUS
,BACK,MUC,MUS
,TUM,MUC,TUM
,NORM,MUC,LYM
,NORM,MUC,MUC
,MUC,MUC,LYM
,MUC,MUC,MUS
,TUM,MUC,TUM
,TUM,MUC,TUM
,LYM,MUC,LYM
,TUM,MUC,TUM
,ADI,MUC,MUS
,STR,MUC,MUS
,MUC,MUC,MUS
,LYM,MUC,LYM
,NORM,MUC,MUC
,ADI,MUC,MUS
,LYM,MUC,LYM
,LYM,MUC,LYM
,MUS,MUC,MUS
,MUC,MUC,LYM
,ADI,MUC,MUS
,NORM,MUC,LYM
,STR,MUC,MUS
,STR,MUC,MUS
,LYM,MUC,LYM
,TUM,MUC,MUS
,LYM,MUC,LYM
,STR,MUC,MUS
,TUM,MUC,TUM
,TUM,MUC,MUS
,TUM,MUC,TUM
,NORM,MUC,LYM
,MUC,MUC,MUS
,ADI,MUC,MUS
,BACK,MUC,MUS
,STR,MUC,MUS
,BACK,MUC,NORM
,TUM,ADI,TUM
,NORM,MUC,LYM
,TUM,MUC,TUM
,STR,MUC,MUS
,MUS,MUC,MUS
,MUS,MUC,MUS
,BACK,MUC,MUS
,MUC,MUC,MUS
,NORM,MUC,LYM
,DEB,MUC,MUS
,MUC,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,LYM
,LYM,MUS,LYM
,NORM,MUC,MUC
,BACK,MUC,MUS
,ADI,MUC,MUS
,TUM,MUC,TUM
,MUS,MUC,MUS
,LYM,MUC,LYM
,LYM,MUC,LYM
,LYM,MUC,LYM
,MUS,MUC,MUS
,MUC,MUC,MUC
,NORM,MUC,LYM
,MUC,MUC,MUS
,MUC,MUC,MUS
,DEB,MUC,LYM
,MUS,MUC,MUS
,TUM,MUC,MUS
,ADI,MUC,MUS
,MUC,MUC,MUS
,ADI,MUC,MUS
,TUM,MUC,MUS
,LYM,MUC,LYM
,ADI,MUC,LYM
,TUM,MUC,MUS
,NORM,MUC,MUC
,LYM,MUC,LYM
,BACK,MUC,NORM
,MUC,MUC,MUS
,TUM,MUC,TUM
,ADI,MUC,MUS
,TUM,MUC,LYM
,TUM,MUC,MUS
,LYM,MUC,LYM
,ADI,MUC,BACK
,DEB,MUC,TUM
,ADI,MUC,BACK
,ADI,MUC,MUS
,MUC,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,MUC,MUC,MUS
,LYM,MUC,LYM
,TUM,MUC,TUM
,NORM,MUC,MUC
,NORM,MUC,LYM
,ADI,MUC,BACK
,TUM,MUC,MUS
,LYM,MUC,LYM
,MUC,MUC,MUS
,NORM,MUC,MUC
,TUM,MUC,TUM
,MUS,MUC,MUS
,ADI,MUC,MUS
,STR,MUC,MUS
,NORM,MUC,MUC
,BACK,MUC,NORM
,MUC,MUC,MUS
,BACK,MUC,MUS
,DEB,MUC,LYM
,STR,MUC,MUS
,ADI,MUC,MUS
,NORM,MUC,MUC
,MUC,MUC,MUS
,ADI,MUC,MUS
,MUC,MUC,MUS
,ADI,MUC,NORM
,ADI,MUC,MUS
,STR,MUC,MUS
,NORM,MUC,MUS
,NORM,MUC,LYM
,TUM,MUC,LYM
,ADI,MUC,MUS
,STR,MUC,MUS
,MUS,MUC,MUS
,BACK,MUC,MUS
,MUC,MUC,MUS
,BACK,MUC,MUS
,BACK,MUC,MUS
,BACK,MUC,MUS
,TUM,ADI,TUM
,DEB,MUC,TUM
,MUC,MUC,MUS
,MUC,MUC,MUS
,ADI,MUC,MUS
,NORM,MUC,LYM
,TUM,MUC,TUM
,DEB,MUC,MUS
,TUM,MUC,MUC
,MUC,MUC,MUS
,MUS,MUC,MUS
,TUM,MUC,TUM
,ADI,MUC,MUS
,MUC,MUC,MUS
,BACK,MUC,MUS
,BACK,MUC,MUS
,MUC,MUC,MUS
,MUS,MUC,MUS
,ADI,MUC,MUS
,MUC,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,BACK,MUC,MUS
,BACK,MUC,MUS
,TUM,MUC,TUM
,TUM,MUC,MUS
,MUS,MUC,LYM
,STR,MUC,LYM
,MUC,MUC,MUS
,TUM,MUC,MUS
,TUM,MUC,TUM
,BACK,MUC,NORM
,LYM,MUC,LYM
,TUM,MUC,TUM
,BACK,MUC,NORM
,MUC,MUC,MUS
,TUM,MUC,TUM
,LYM,MUC,LYM
,MUC,MUC,MUS
,ADI,MUC,MUS
,MUS,MUC,MUS
,TUM,MUC,TUM
,ADI,MUC,MUS
,ADI,MUC,MUS
,TUM,MUC,MUC
,MUC,MUC,MUS
,ADI,MUC,BACK
,BACK,MUC,MUS
,NORM,MUC,LYM
,LYM,MUC,LYM
,ADI,MUC,MUS
,MUC,MUC,MUS
,ADI,MUC,MUS
,TUM,MUC,MUC
,MUC,MUC,MUS
,TUM,MUC,MUS
,LYM,MUC,LYM
,NORM,MUC,MUC
,ADI,MUC,MUS
,BACK,MUC,MUS
,MUS,MUC,MUS
,DEB,MUC,TUM
,LYM,MUC,LYM
,TUM,MUC,MUS
,STR,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,MUC,MUC,LYM
,LYM,MUC,LYM
,LYM,MUC,LYM
,ADI,MUC,MUS
,DEB,MUC,MUS
,TUM,MUC,MUC
,STR,MUC,MUS
,TUM,MUC,MUC
,NORM,MUC,MUC
,DEB,MUC,LYM
,DEB,MUC,MUS
,ADI,MUC,MUS
,MUS,MUC,MUS
,TUM,MUC,TUM
,MUS,MUC,MUS
,LYM,MUC,LYM
,TUM,MUC,LYM
,LYM,MUC,LYM
,LYM,MUC,LYM
,MUS,MUC,MUS
,MUS,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,STR,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,TUM,MUC,TUM
,NORM,MUC,MUC
,TUM,MUC,TUM
,ADI,MUC,MUS
,MUS,MUC,MUS
,BACK,MUC,NORM
,NORM,MUC,LYM
,ADI,MUC,MUS
,LYM,MUC,LYM
,NORM,MUC,MUS
,STR,MUC,MUS
,NORM,MUC,MUC
,TUM,MUC,LYM
,LYM,MUC,LYM
,NORM,MUC,LYM
,ADI,MUC,MUS
,MUC,MUC,MUS
,NORM,MUC,MUC
,STR,MUC,LYM
,ADI,NORM,MUS
,NORM,MUC,TUM
,ADI,MUC,BACK
,MUS,MUC,MUS
,ADI,MUC,MUS
,MUC,MUC,MUS
,NORM,MUC,MUC
,DEB,MUC,MUS
,NORM,MUC,TUM
,BACK,MUC,MUS
,BACK,MUC,MUS
,NORM,MUC,NORM
,LYM,MUC,LYM
,ADI,MUC,MUS
,NORM,MUC,LYM
,TUM,MUC,TUM
,MUS,MUC,MUS
,LYM,MUC,MUS
,MUC,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,STR
,STR,MUC,MUS
,ADI,MUC,MUS
,ADI,TUM,MUS
,LYM,MUC,LYM
,BACK,MUC,MUS
,DEB,MUC,LYM
,ADI,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,NORM,MUC,MUC
,MUS,MUC,MUS
,TUM,MUC,TUM
,BACK,MUC,MUS
,BACK,MUC,MUS
,TUM,MUC,TUM
,LYM,MUC,LYM
,TUM,MUC,LYM
,ADI,MUC,MUS
,ADI,MUC,MUS
,BACK,MUC,MUS
,TUM,MUC,TUM
,ADI,MUC,MUS
,MUC,MUC,TUM
,BACK,MUC,MUS
,ADI,MUC,NORM
,LYM,MUC,LYM
,BACK,MUC,NORM
,ADI,MUC,MUS
,MUC,MUC,LYM
,MUS,MUC,MUS
,LYM,MUC,LYM
,STR,MUC,TUM
,BACK,MUC,MUS
,NORM,MUC,MUC
,ADI,MUC,MUS
,MUC,MUC,MUS
,BACK,MUC,NORM
,BACK,MUC,NORM
,ADI,MUC,MUS
,ADI,MUC,MUS
,NORM,MUC,TUM
,BACK,ADI,MUS
,TUM,MUC,TUM
,NORM,MUC,MUC
,BACK,MUC,TUM
,LYM,MUC,LYM
,ADI,MUC,MUS
,ADI,MUC,MUS
,STR,MUC,MUS
,ADI,MUC,ADI
,LYM,MUC,LYM
,TUM,ADI,TUM
,ADI,MUC,MUS
,TUM,MUC,MUC
,TUM,MUC,MUS
,BACK,MUC,NORM
,MUS,MUC,LYM
,MUC,MUC,MUC
,MUC,MUC,MUS
,TUM,MUC,TUM
,ADI,MUC,MUS
,LYM,MUC,LYM
,ADI,MUC,MUS
,TUM,MUC,TUM
,NORM,MUC,LYM
,MUS,MUC,MUS
,LYM,MUC,LYM
,MUC,MUC,MUS
,NORM,MUC,MUC
,LYM,MUC,LYM
,MUS,MUC,MUS
,MUS,MUC,MUS
,STR,MUC,LYM
,MUS,MUC,MUS
,TUM,MUC,TUM
,BACK,MUC,MUS
,BACK,MUC,MUS
,ADI,MUC,BACK
,ADI,MUC,MUS
,LYM,MUC,LYM
,MUC,MUC,MUS
,TUM,MUC,TUM
,TUM,MUC,TUM
,ADI,MUC,MUS
,NORM,MUC,MUC
,ADI,MUC,MUS
,TUM,MUC,MUS
,LYM,MUC,LYM
,NORM,MUC,LYM
,NORM,MUC,LYM
,MUC,MUC,MUS
,MUC,MUC,MUS
,LYM,MUC,LYM
,TUM,TUM,MUC
,NORM,MUC,MUC
,TUM,MUC,MUS
,BACK,MUC,MUS
,MUC,MUC,MUC
,ADI,MUC,MUS
,ADI,MUC,MUS
,LYM,MUC,LYM
,MUC,MUC,MUS
,MUC,MUC,MUS
,LYM,MUC,LYM
,ADI,MUC,MUS
,TUM,MUC,TUM
,LYM,MUC,LYM
,NORM,MUC,MUC
,MUS,MUC,MUS
,MUC,MUC,LYM
,ADI,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,MUC,MUC,MUS
,DEB,MUC,MUS
,STR,MUC,LYM
,STR,MUC,MUS
,NORM,MUC,LYM
,LYM,MUC,LYM
,ADI,MUC,MUS
,BACK,MUC,MUS
,MUC,MUC,MUS
,MUC,MUC,MUS
,STR,MUC,MUS
,MUS,MUC,MUS
,BACK,MUC,MUS
,TUM,MUC,MUC
,MUC,MUC,MUS
,BACK,MUC,MUS
,BACK,MUC,MUS
,BACK,MUC,MUS
,DEB,MUC,TUM
,BACK,MUC,MUS
,TUM,MUC,MUS
,MUC,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
,LYM,MUC,LYM
,STR,MUC,LYM
,ADI,MUC,MUS
,BACK,MUC,MUS
,TUM,MUC,TUM
,ADI,MUC,LYM
,TUM,MUC,MUC
,ADI,MUC,MUS
,NORM,MUC,MUC
,ADI,MUC,MUS
,BACK,MUC,MUS
,MUC,MUC,MUS
,MUC,MUC,MUS
,STR,MUC,LYM
,LYM,MUC,LYM
,LYM,MUC,LYM
,MUC,MUC,MUC
,STR,MUC,MUS
,STR,MUC,MUS
,STR,MUC,MUS
,LYM,MUC,LYM
,MUC,MUC,MUS
,ADI,MUC,LYM
,ADI,MUC,MUS
,TUM,MUC,MUS
,TUM,MUC,MUS
,STR,MUC,LYM
,ADI,MUC,LYM
,BACK,MUC,MUS
,TUM,MUC,MUC
,STR,MUC,LYM
,BACK,MUC,MUS
,MUC,MUC,MUS
,BACK,MUC,MUS
,BACK,MUC,NORM
,ADI,MUC,MUS
,ADI,MUC,MUS
,MUS,MUC,MUS
,TUM,MUC,TUM
,ADI,MUC,MUS
,TUM,MUC,TUM
,STR,MUC,MUS
,TUM,MUC,TUM
,ADI,MUC,MUS
,LYM,MUC,LYM
,NORM,MUC,LYM
,STR,MUC,LYM
,MUS,MUC,MUS
,MUC,MUC,MUS
,MUS,MUC,MUS
,ADI,MUC,MUS
,BACK,MUC,MUS
,STR,MUC,MUS
,ADI,MUC,MUS
,BACK,MUC,MUS
,BACK,MUC,MUS
,MUS,MUC,MUS
,NORM,MUC,MUC
,BACK,MUC,MUS
,ADI,MUC,MUS
,BACK,MUC,MUS
,BACK,MUC,MUS
,ADI,MUC,MUS
,DEB,MUC,LYM
,LYM,MUC,LYM
,STR,MUC,LYM
,ADI,MUC,MUS
,MUC,MUC,MUS
,MUC,MUC,MUS
,LYM,MUC,LYM
,MUC,MUC,MUS
,MUC,MUC,MUS
,BACK,MUC,MUS
,LYM,MUC,LYM
,MUC,MUC,MUS
,TUM,MUC,MUC
,MUC,MUC,MUS
,LYM,MUC,LYM
,ADI,MUC,MUS
,MUS,MUC,MUS
,NORM,MUC,MUC
,MUS,MUC,MUS
,MUS,MUC,MUS
,NORM,MUC,MUC
,TUM,MUC,MUC
,MUC,MUC,MUS
,MUC,MUC,MUS
,NORM,MUC,MUC
,TUM,MUC,TUM
,LYM,NORM,LYM
,BACK,MUC,NORM
,ADI,MUC,STR
,MUC,MUC,MUS
,ADI,MUC,MUS
,TUM,MUC,LYM
,TUM,MUC,TUM
,LYM,MUC,LYM
,DEB,MUC,LYM
,ADI,MUC,MUS
,LYM,MUC,LYM
,TUM,MUC,MUS
,NORM,MUC,MUC
,MUC,MUC,MUS
,MUS,MUC,MUS
,MUS,MUC,MUS
,TUM,MUC,TUM
,TUM,MUC,TUM
,MUS,MUC,MUS
,MUS,MUC,MUS
,ADI,MUC,MUS
,TUM,MUC,MUC
,MUS,MUC,MUS
,TUM,MUC,TUM
,MUC,MUC,MUS
,BACK,MUC,MUS
,STR,MUC,MUS
,MUC,MUC,MUS
,TUM,MUC,MUC
,NORM,MUC,LYM
,TUM,MUC,MUS
,DEB,MUC,MUS
,TUM,MUC,MUC
,MUC,MUC,MUS
,BACK,MUC,MUS
,TUM,MUC,MUC
,ADI,MUC,MUS
,ADI,MUC,MUS
,ADI,MUC,MUS
