image_path,true_label,vit_baseline_prediction,medgemma_qlora_prediction
,TUM,TUM,BACK
,MUC,TUM,LYM
,LYM,TUM,LYM
,MUC,TUM,MUC
,STR,TUM,MUS
,ADI,TUM,MUS
,LYM,TUM,LYM
,MUC,NORM,MUS
,ADI,TUM,MUS
,MUS,TUM,MUS
,NORM,TUM,MUC
,TUM,TUM,TUM
,STR,TUM,MUS
,TUM,TUM,TUM
,MUC,TUM,MUS
,LYM,TUM,LYM
,NORM,TUM,LYM
,MUS,TUM,MUS
,TUM,TUM,TUM
,ADI,TUM,MUS
,LYM,TUM,LYM
,ADI,TUM,MUS
,ADI,TUM,MUS
,DEB,TUM,MUS
,MUC,TUM,MUS
,STR,TUM,MUS
,MUC,TUM,MUS
,ADI,TUM,MUS
,STR,TUM,MUS
,ADI,TUM,MUS
,NORM,TUM,LYM
,ADI,TUM,MUS
,MUC,TUM,MUS
,ADI,TUM,STR
,STR,TUM,MUS
,LYM,TUM,LYM
,LYM,TUM,LYM
,TUM,TUM,MUS
,MUC,TUM,MUS
,BACK,TUM,NORM
,STR,TUM,TUM
,LYM,TUM,LYM
,NORM,TUM,LYM
,TUM,TUM,MUC
,TUM,TUM,TUM
,ADI,TUM,MUS
,DEB,TUM,MUS
,LYM,TUM,LYM
,LYM,TUM,LYM
,ADI,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,TUM
,TUM,TUM,LYM
,STR,TUM,LYM
,NORM,TUM,LYM
,MUC,TUM,MUS
,ADI,TUM,MUS
,MUC,TUM,MUS
,TUM,TUM,TUM
,ADI,TUM,MUS
,LYM,TUM,LYM
,ADI,TUM,BACK
,ADI,TUM,MUS
,TUM,NORM,TUM
,BACK,TUM,NORM
,MUC,TUM,MUS
,MUC,TUM,MUS
,MUC,TUM,MUS
,DEB,TUM,MUS
,ADI,NORM,MUS
,STR,TUM,MUS
,BACK,TUM,MUS
,NORM,TUM,MUC
,ADI,TUM,LYM
,MUC,TUM,MUS
,MUS,TUM,MUS
,NORM,TUM,MUC
,BACK,TUM,NORM
,ADI,TUM,MUS
,ADI,TUM,BACK
,BACK,TUM,MUS
,TUM,TUM,MUC
,LYM,TUM,LYM
,LYM,TUM,LYM
,NORM,TUM,MUC
,MUC,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,LYM,TUM,LYM
,ADI,TUM,MUS
,NORM,TUM,LYM
,NORM,TUM,LYM
,TUM,TUM,TUM
,MUC,TUM,MUS
,MUS,TUM,MUS
,STR,TUM,LYM
,TUM,TUM,TUM
,MUC,TUM,MUS
,BACK,TUM,NORM
,MUC,TUM,LYM
,ADI,TUM,MUS
,ADI,TUM,MUS
,MUC,TUM,MUC
,MUS,TUM,MUS
,STR,TUM,LYM
,MUC,TUM,MUS
,ADI,TUM,MUS
,MUC,TUM,MUS
,DEB,TUM,MUS
,TUM,TUM,LYM
,ADI,TUM,MUS
,TUM,TUM,TUM
,TUM,TUM,MUS
,MUC,TUM,MUS
,NORM,TUM,LYM
,NORM,TUM,LYM
,TUM,TUM,TUM
,ADI,TUM,MUS
,NORM,TUM,ADI
,LYM,TUM,LYM
,BACK,TUM,MUS
,ADI,TUM,ADI
,BACK,TUM,MUS
,TUM,TUM,MUC
,TUM,TUM,MUS
,MUC,TUM,MUS
,TUM,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,TUM
,TUM,TUM,TUM
,TUM,TUM,MUS
,LYM,TUM,LYM
,DEB,TUM,MUS
,MUS,TUM,MUS
,MUS,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,NORM,TUM,MUC
,DEB,TUM,MUS
,TUM,TUM,TUM
,TUM,TUM,LYM
,TUM,TUM,MUS
,MUC,TUM,MUS
,ADI,TUM,MUS
,STR,TUM,LYM
,BACK,NORM,MUS
,STR,TUM,MUS
,STR,TUM,MUS
,BACK,TUM,MUS
,MUC,TUM,MUS
,NORM,NORM,LYM
,BACK,TUM,MUS
,TUM,TUM,TUM
,MUS,TUM,MUS
,TUM,TUM,TUM
,NORM,TUM,MUC
,TUM,TUM,MUS
,ADI,TUM,MUS
,NORM,TUM,MUC
,MUC,TUM,MUC
,MUC,DEB,MUS
,ADI,TUM,MUS
,BACK,TUM,MUS
,MUS,NORM,MUS
,BACK,TUM,NORM
,BACK,TUM,MUS
,ADI,TUM,MUS
,NORM,TUM,MUC
,ADI,TUM,MUS
,TUM,TUM,TUM
,TUM,TUM,TUM
,BACK,TUM,MUC
,BACK,TUM,ADI
,MUS,TUM,MUS
,ADI,TUM,MUS
,BACK,TUM,NORM
,MUS,TUM,MUS
,TUM,TUM,MUS
,DEB,TUM,MUS
,BACK,TUM,MUC
,STR,TUM,LYM
,ADI,TUM,MUS
,TUM,TUM,TUM
,TUM,TUM,MUS
,MUC,TUM,MUS
,TUM,TUM,MUS
,TUM,TUM,MUS
,LYM,TUM,LYM
,BACK,DEB,MUS
,TUM,TUM,TUM
,MUC,TUM,MUS
,ADI,TUM,MUS
,MUS,NORM,MUS
,BACK,TUM,MUS
,MUC,TUM,MUS
,LYM,TUM,LYM
,STR,TUM,MUS
,ADI,TUM,LYM
,NORM,TUM,LYM
,TUM,TUM,TUM
,MUC,TUM,MUS
,STR,TUM,LYM
,MUC,TUM,MUS
,MUC,TUM,MUS
,DEB,TUM,MUS
,NORM,TUM,MUC
,TUM,TUM,TUM
,ADI,TUM,NORM
,MUC,TUM,TUM
,ADI,TUM,MUS
,ADI,TUM,NORM
,MUS,TUM,MUS
,MUS,TUM,MUS
,ADI,TUM,LYM
,LYM,TUM,LYM
,MUC,TUM,MUS
,BACK,TUM,MUS
,TUM,TUM,MUS
,NORM,TUM,MUC
,TUM,TUM,MUS
,TUM,TUM,MUS
,MUC,TUM,MUS
,DEB,TUM,MUS
,NORM,TUM,MUC
,MUS,TUM,MUS
,MUS,TUM,MUS
,LYM,TUM,LYM
,STR,TUM,LYM
,MUC,TUM,MUS
,NORM,TUM,MUC
,STR,TUM,MUS
,DEB,TUM,MUS
,BACK,TUM,ADI
,LYM,TUM,LYM
,TUM,TUM,TUM
,TUM,TUM,TUM
,BACK,TUM,MUS
,ADI,TUM,LYM
,ADI,TUM,MUS
,LYM,TUM,LYM
,LYM,TUM,TUM
,TUM,TUM,TUM
,NORM,TUM,MUC
,MUS,TUM,MUS
,BACK,TUM,MUS
,DEB,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,TUM
,NORM,TUM,LYM
,BACK,TUM,MUS
,LYM,TUM,TUM
,ADI,TUM,MUS
,MUC,TUM,MUS
,BACK,TUM,MUS
,DEB,TUM,MUS
,NORM,TUM,MUC
,ADI,TUM,LYM
,ADI,TUM,MUS
,TUM,TUM,TUM
,ADI,TUM,MUS
,TUM,TUM,TUM
,NORM,TUM,LYM
,TUM,TUM,MUS
,STR,TUM,LYM
,TUM,TUM,TUM
,ADI,NORM,MUS
,BACK,TUM,NORM
,ADI,TUM,MUS
,TUM,TUM,LYM
,MUC,TUM,MUS
,BACK,TUM,MUS
,MUC,TUM,MUS
,BACK,TUM,MUS
,MUC,NORM,MUS
,LYM,TUM,LYM
,MUS,TUM,MUS
,LYM,TUM,LYM
,NORM,TUM,LYM
,ADI,TUM,MUS
,TUM,TUM,TUM
,ADI,TUM,MUS
,LYM,TUM,LYM
,MUS,TUM,MUS
,DEB,TUM,MUS
,LYM,TUM,LYM
,MUS,TUM,MUS
,TUM,TUM,MUS
,TUM,TUM,TUM
,ADI,TUM,MUS
,LYM,TUM,LYM
,TUM,TUM,MUS
,TUM,TUM,TUM
,DEB,TUM,MUS
,ADI,TUM,MUS
,MUS,TUM,MUS
,MUC,TUM,MUS
,MUC,TUM,MUS
,LYM,TUM,LYM
,TUM,TUM,TUM
,DEB,TUM,TUM
,BACK,TUM,NORM
,ADI,TUM,MUS
,NORM,TUM,MUC
,LYM,TUM,LYM
,STR,TUM,MUS
,BACK,TUM,MUS
,TUM,TUM,TUM
,BACK,TUM,MUS
,ADI,TUM,MUS
,BACK,TUM,MUS
,MUC,TUM,MUS
,DEB,TUM,MUS
,MUC,TUM,MUS
,TUM,TUM,TUM
,ADI,TUM,MUS
,LYM,TUM,LYM
,MUS,TUM,MUS
,BACK,TUM,MUS
,MUC,TUM,ADI
,NORM,TUM,MUC
,ADI,TUM,MUS
,NORM,TUM,ADI
,LYM,TUM,LYM
,MUS,TUM,MUS
,TUM,TUM,MUS
,MUS,TUM,LYM
,BACK,TUM,MUS
,LYM,TUM,LYM
,ADI,TUM,MUS
,LYM,TUM,LYM
,LYM,TUM,LYM
,LYM,TUM,LYM
,NORM,TUM,LYM
,NORM,TUM,MUC
,BACK,TUM,MUS
,BACK,TUM,ADI
,MUS,TUM,MUS
,BACK,TUM,NORM
,ADI,TUM,MUS
,LYM,TUM,LYM
,STR,TUM,LYM
,BACK,TUM,MUS
,MUC,TUM,MUS
,ADI,TUM,MUS
,NORM,TUM,LYM
,TUM,TUM,TUM
,ADI,TUM,MUS
,ADI,TUM,MUS
,LYM,TUM,LYM
,DEB,TUM,MUS
,TUM,TUM,MUS
,DEB,TUM,MUS
,ADI,TUM,MUS
,NORM,TUM,LYM
,TUM,TUM,MUS
,NORM,TUM,LYM
,STR,TUM,MUS
,NORM,TUM,LYM
,BACK,TUM,NORM
,STR,TUM,LYM
,BACK,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,STR,TUM,MUS
,NORM,TUM,LYM
,TUM,TUM,TUM
,BACK,TUM,NORM
,ADI,TUM,MUS
,TUM,TUM,TUM
,TUM,TUM,TUM
,MUS,TUM,MUS
,MUC,TUM,MUS
,TUM,TUM,TUM
,BACK,TUM,TUM
,MUS,TUM,MUS
,LYM,TUM,TUM
,NORM,TUM,MUC
,MUS,TUM,MUS
,MUC,TUM,MUS
,BACK,TUM,MUS
,TUM,TUM,TUM
,TUM,TUM,TUM
,ADI,TUM,MUS
,LYM,TUM,LYM
,DEB,TUM,MUS
,ADI,TUM,MUS
,BACK,TUM,MUS
,MUC,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,TUM
,ADI,TUM,MUS
,MUC,TUM,MUS
,ADI,TUM,MUS
,BACK,TUM,MUS
,MUC,TUM,MUS
,BACK,TUM,MUS
,BACK,TUM,NORM
,ADI,TUM,MUS
,MUC,TUM,LYM
,NORM,TUM,MUC
,ADI,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,STR,TUM,LYM
,NORM,TUM,ADI
,ADI,TUM,MUS
,LYM,TUM,LYM
,BACK,TUM,ADI
,TUM,TUM,MUS
,NORM,TUM,LYM
,BACK,TUM,MUS
,TUM,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,TUM
,NORM,TUM,MUC
,STR,TUM,MUS
,MUS,TUM,MUS
,STR,TUM,LYM
,BACK,TUM,MUS
,NORM,TUM,LYM
,MUC,TUM,LYM
,MUC,TUM,MUC
,TUM,TUM,MUS
,TUM,TUM,MUS
,MUC,TUM,MUS
,MUC,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,MUC
,ADI,TUM,MUS
,MUC,TUM,MUS
,MUC,TUM,MUS
,BACK,TUM,NORM
,MUC,TUM,MUS
,MUC,TUM,MUS
,BACK,TUM,MUS
,TUM,TUM,LYM
,DEB,TUM,MUC
,MUS,TUM,MUS
,MUS,TUM,MUS
,STR,TUM,MUS
,TUM,TUM,TUM
,ADI,TUM,MUS
,TUM,TUM,MUS
,TUM,TUM,TUM
,TUM,TUM,MUS
,STR,TUM,MUS
,BACK,TUM,MUC
,MUS,TUM,MUS
,ADI,TUM,MUS
,NORM,TUM,LYM
,BACK,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,LYM
,STR,TUM,MUS
,MUS,TUM,MUS
,MUC,TUM,MUS
,MUC,TUM,MUS
,STR,TUM,LYM
,MUC,TUM,MUS
,MUS,TUM,MUS
,MUS,TUM,MUS
,BACK,TUM,MUS
,TUM,TUM,TUM
,TUM,TUM,TUM
,TUM,TUM,MUS
,ADI,TUM,MUS
,STR,TUM,MUS
,TUM,TUM,ADI
,BACK,TUM,MUS
,NORM,TUM,MUC
,BACK,TUM,MUS
,TUM,TUM,TUM
,MUC,TUM,MUS
,LYM,TUM,LYM
,ADI,TUM,MUS
,MUC,TUM,MUS
,BACK,TUM,NORM
,LYM,TUM,LYM
,NORM,TUM,LYM
,ADI,TUM,MUS
,TUM,TUM,MUS
,MUS,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,BACK,TUM,MUS
,STR,NORM,MUS
,STR,TUM,MUS
,LYM,TUM,LYM
,BACK,TUM,MUS
,DEB,TUM,MUS
,BACK,TUM,MUS
,NORM,TUM,LYM
,NORM,TUM,LYM
,MUS,TUM,MUS
,NORM,TUM,MUC
,ADI,TUM,MUS
,BACK,TUM,NORM
,TUM,TUM,LYM
,ADI,TUM,MUS
,STR,TUM,MUS
,MUC,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,TUM
,MUS,TUM,MUS
,DEB,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,MUS
,TUM,TUM,TUM
,NORM,TUM,LYM
,ADI,TUM,LYM
,MUS,TUM,MUS
,MUC,TUM,MUS
,BACK,TUM,MUS
,BACK,TUM,STR
,STR,NORM,MUS
,ADI,TUM,MUS
,MUS,TUM,MUS
,NORM,TUM,LYM
,ADI,TUM,MUS
,ADI,TUM,MUS
,LYM,TUM,LYM
,ADI,TUM,MUS
,LYM,TUM,LYM
,MUS,TUM,MUS
,MUC,TUM,MUS
,LYM,TUM,LYM
,LYM,TUM,LYM
,TUM,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,MUC
,TUM,TUM,TUM
,ADI,TUM,MUS
,NORM,TUM,MUC
,ADI,TUM,MUS
,LYM,TUM,LYM
,MUC,TUM,MUS
,LYM,TUM,LYM
,DEB,TUM,MUS
,BACK,TUM,LYM
,STR,TUM,MUS
,MUS,TUM,MUS
,BACK,TUM,NORM
,ADI,TUM,MUS
,BACK,TUM,NORM
,BACK,TUM,MUS
,NORM,TUM,MUC
,BACK,TUM,MUS
,TUM,TUM,MUS
,MUC,TUM,MUC
,MUC,TUM,MUS
,MUS,TUM,MUS
,LYM,TUM,LYM
,TUM,TUM,MUC
,LYM,TUM,LYM
,DEB,TUM,MUS
,MUC,NORM,MUS
,MUC,TUM,MUS
,TUM,TUM,TUM
,LYM,TUM,LYM
,ADI,TUM,MUS
,MUC,TUM,MUS
,TUM,TUM,TUM
,TUM,TUM,LYM
,DEB,NORM,MUS
,MUC,TUM,MUS
,ADI,TUM,MUS
,MUC,TUM,LYM
,TUM,TUM,LYM
,MUC,TUM,MUS
,NORM,TUM,MUC
,ADI,TUM,MUS
,MUS,TUM,MUS
,NORM,TUM,MUC
,ADI,TUM,MUS
,ADI,TUM,MUS
,TUM,NORM,TUM
,STR,TUM,MUS
,LYM,TUM,LYM
,MUC,TUM,MUS
,DEB,TUM,MUS
,TUM,TUM,TUM
,STR,TUM,MUS
,MUC,TUM,MUS
,BACK,TUM,MUS
,TUM,DEB,MUS
,TUM,TUM,TUM
,ADI,TUM,MUS
,ADI,TUM,MUS
,NORM,TUM,MUC
,MUC,TUM,MUS
,ADI,TUM,MUS
,NORM,TUM,LYM
,ADI,TUM,ADI
,LYM,TUM,LYM
,DEB,TUM,MUS
,NORM,TUM,MUC
,TUM,TUM,MUS
,MUC,TUM,MUS
,LYM,TUM,LYM
,MUS,TUM,MUS
,TUM,TUM,TUM
,ADI,TUM,MUS
,MUS,TUM,MUS
,DEB,TUM,MUS
,DEB,TUM,MUS
,MUC,TUM,MUS
,MUS,TUM,MUS
,TUM,TUM,MUC
,DEB,TUM,MUS
,TUM,TUM,LYM
,MUC,TUM,MUS
,TUM,TUM,LYM
,LYM,TUM,LYM
,ADI,TUM,MUS
,BACK,TUM,NORM
,LYM,TUM,LYM
,NORM,TUM,LYM
,STR,TUM,LYM
,MUC,TUM,MUS
,NORM,TUM,MUC
,NORM,TUM,ADI
,DEB,TUM,MUS
,BACK,TUM,MUS
,LYM,TUM,LYM
,BACK,TUM,NORM
,ADI,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,TUM
,MUC,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,TUM
,TUM,TUM,ADI
,MUC,TUM,MUC
,NORM,TUM,MUC
,ADI,TUM,MUS
,MUC,TUM,MUS
,BACK,TUM,MUC
,BACK,TUM,MUS
,NORM,TUM,LYM
,BACK,TUM,MUS
,ADI,TUM,MUS
,MUC,TUM,MUS
,TUM,TUM,MUS
,DEB,TUM,MUS
,TUM,TUM,MUS
,BACK,TUM,NORM
,NORM,TUM,MUC
,DEB,TUM,LYM
,TUM,TUM,MUS
,NORM,TUM,MUC
,NORM,TUM,LYM
,NORM,TUM,LYM
,LYM,NORM,LYM
,LYM,TUM,LYM
,TUM,TUM,MUC
,MUS,TUM,MUS
,NORM,NORM,LYM
,MUC,TUM,MUS
,MUS,TUM,MUS
,ADI,TUM,MUS
,NORM,TUM,MUC
,LYM,TUM,LYM
,TUM,TUM,MUS
,TUM,TUM,MUS
,NORM,TUM,ADI
,TUM,TUM,TUM
,NORM,TUM,LYM
,TUM,TUM,TUM
,MUC,TUM,MUS
,MUC,TUM,MUS
,BACK,TUM,MUS
,NORM,TUM,NORM
,ADI,TUM,MUS
,STR,TUM,MUS
,MUC,NORM,MUS
,NORM,TUM,MUC
,LYM,TUM,LYM
,TUM,TUM,MUS
,NORM,TUM,LYM
,MUC,TUM,MUS
,BACK,TUM,MUC
,MUC,NORM,MUS
,LYM,TUM,LYM
,STR,TUM,MUS
,LYM,TUM,LYM
,MUS,TUM,MUS
,LYM,TUM,LYM
,TUM,TUM,TUM
,LYM,TUM,LYM
,ADI,TUM,MUS
,NORM,TUM,MUC
,DEB,TUM,MUC
,TUM,TUM,ADI
,ADI,TUM,MUS
,NORM,TUM,MUC
,NORM,TUM,ADI
,ADI,TUM,MUS
,ADI,TUM,MUS
,DEB,TUM,MUS
,LYM,TUM,LYM
,ADI,TUM,MUS
,TUM,TUM,MUS
,BACK,TUM,NORM
,DEB,TUM,MUS
,BACK,TUM,MUS
,MUS,TUM,MUS
,ADI,TUM,MUS
,MUC,TUM,MUS
,MUC,TUM,MUS
,LYM,TUM,LYM
,MUC,TUM,MUS
,MUS,TUM,MUS
,BACK,TUM,MUS
,MUC,TUM,MUS
,TUM,TUM,TUM
,NORM,TUM,MUC
,TUM,TUM,TUM
,LYM,TUM,LYM
,BACK,TUM,MUS
,LYM,TUM,LYM
,ADI,TUM,MUS
,MUC,TUM,MUS
,TUM,TUM,MUC
,TUM,TUM,TUM
,BACK,TUM,MUS
,MUC,TUM,LYM
,LYM,TUM,LYM
,LYM,TUM,LYM
,TUM,TUM,TUM
,LYM,TUM,LYM
,BACK,TUM,MUS
,STR,TUM,MUS
,MUS,TUM,MUS
,NORM,TUM,NORM
,TUM,TUM,TUM
,BACK,TUM,MUS
,BACK,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,TUM
,MUC,TUM,MUS
,ADI,TUM,MUS
,MUC,TUM,MUS
,NORM,TUM,MUC
,DEB,TUM,TUM
,TUM,TUM,MUC
,TUM,TUM,TUM
,LYM,TUM,LYM
,STR,TUM,LYM
,BACK,TUM,MUS
,ADI,TUM,MUS
,MUC,TUM,MUS
,MUS,TUM,MUS
,DEB,TUM,MUS
,TUM,TUM,MUS
,ADI,TUM,MUS
,MUC,TUM,MUS
,MUC,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,TUM
,MUC,TUM,MUS
,BACK,TUM,MUS
,ADI,TUM,MUS
,DEB,TUM,TUM
,LYM,TUM,LYM
,NORM,TUM,LYM
,BACK,TUM,MUC
,MUS,TUM,MUS
,BACK,TUM,MUS
,LYM,TUM,LYM
,TUM,TUM,LYM
,MUC,TUM,MUS
,LYM,TUM,LYM
,MUC,TUM,MUC
,NORM,TUM,LYM
,MUC,TUM,TUM
,TUM,TUM,MUC
,LYM,TUM,LYM
,ADI,TUM,MUS
,ADI,TUM,BACK
,LYM,TUM,LYM
,DEB,TUM,MUS
,LYM,TUM,LYM
,NORM,TUM,MUC
,NORM,TUM,MUC
,ADI,TUM,MUS
,NORM,TUM,ADI
,TUM,TUM,MUS
,LYM,TUM,LYM
,ADI,TUM,MUS
,DEB,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,ADI
,DEB,TUM,MUS
,ADI,TUM,MUS
,MUC,TUM,MUS
,LYM,TUM,LYM
,STR,TUM,MUS
,NORM,TUM,MUC
,ADI,TUM,LYM
,TUM,TUM,MUS
,TUM,TUM,MUS
,MUC,TUM,MUS
,BACK,TUM,MUS
,STR,TUM,MUS
,TUM,TUM,TUM
,LYM,TUM,LYM
,DEB,TUM,MUS
,LYM,TUM,LYM
,NORM,TUM,LYM
,TUM,TUM,MUS
,TUM,TUM,MUC
,MUC,TUM,MUS
,MUS,TUM,MUS
,DEB,TUM,MUS
,ADI,TUM,MUS
,DEB,TUM,MUS
,BACK,TUM,MUS
,MUC,TUM,MUS
,TUM,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,TUM
,TUM,TUM,LYM
,ADI,TUM,MUS
,NORM,TUM,MUC
,TUM,TUM,MUS
,DEB,TUM,LYM
,MUS,TUM,MUS
,MUC,TUM,MUS
,MUC,TUM,MUS
,BACK,TUM,MUS
,BACK,TUM,MUS
,TUM,TUM,MUS
,MUC,TUM,MUS
,STR,TUM,LYM
,BACK,TUM,MUS
,TUM,TUM,TUM
,DEB,TUM,MUS
,TUM,TUM,MUS
,ADI,TUM,MUS
,MUC,TUM,MUS
,TUM,TUM,TUM
,STR,TUM,LYM
,MUS,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,NORM,TUM,MUC
,BACK,TUM,MUS
,NORM,TUM,LYM
,NORM,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,TUM
,NORM,NORM,LYM
,MUS,TUM,MUS
,TUM,TUM,TUM
,MUS,TUM,MUS
,LYM,TUM,LYM
,MUC,TUM,MUS
,MUC,TUM,MUS
,ADI,TUM,MUS
,MUS,TUM,MUS
,MUC,TUM,MUS
,BACK,TUM,TUM
,ADI,TUM,MUS
,BACK,TUM,NORM
,TUM,TUM,MUS
,DEB,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,MUS
,NORM,TUM,MUC
,ADI,TUM,MUS
,BACK,TUM,MUS
,DEB,TUM,MUS
,TUM,TUM,MUS
,ADI,TUM,MUS
,LYM,TUM,LYM
,STR,TUM,LYM
,MUC,TUM,MUS
,BACK,NORM,MUS
,MUC,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,MUC
,ADI,TUM,NORM
,BACK,TUM,MUS
,TUM,TUM,TUM
,MUS,TUM,MUS
,LYM,TUM,LYM
,NORM,TUM,LYM
,ADI,TUM,MUS
,DEB,TUM,MUS
,NORM,TUM,MUS
,MUS,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,MUC
,TUM,TUM,TUM
,MUS,TUM,MUS
,NORM,TUM,LYM
,MUC,TUM,MUS
,MUS,TUM,MUS
,DEB,TUM,LYM
,MUC,TUM,MUS
,ADI,TUM,MUS
,STR,TUM,LYM
,ADI,TUM,MUS
,BACK,NORM,MUS
,MUC,TUM,MUS
,ADI,TUM,MUS
,NORM,TUM,LYM
,ADI,TUM,MUS
,NORM,TUM,MUC
,NORM,TUM,MUC
,BACK,TUM,MUS
,STR,TUM,MUS
,NORM,TUM,MUC
,MUC,TUM,MUC
,TUM,TUM,TUM
,MUC,TUM,MUS
,ADI,TUM,MUS
,NORM,TUM,MUC
,ADI,TUM,MUS
,MUC,TUM,MUS
,BACK,TUM,LYM
,BACK,TUM,MUS
,STR,TUM,LYM
,BACK,TUM,MUS
,MUC,TUM,MUS
,BACK,TUM,MUS
,ADI,TUM,MUS
,BACK,TUM,MUS
,NORM,TUM,MUC
,ADI,TUM,LYM
,TUM,TUM,TUM
,TUM,TUM,MUC
,BACK,TUM,MUS
,BACK,TUM,MUS
,DEB,TUM,TUM
,ADI,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,TUM
,MUS,TUM,MUS
,TUM,TUM,MUC
,TUM,TUM,TUM
,NORM,TUM,LYM
,ADI,TUM,MUS
,ADI,TUM,MUS
,MUC,TUM,LYM
,MUS,TUM,MUS
,NORM,TUM,MUC
,BACK,TUM,MUS
,DEB,TUM,MUS
,MUS,TUM,MUS
,BACK,TUM,MUS
,DEB,TUM,MUS
,TUM,TUM,MUS
,LYM,TUM,LYM
,ADI,TUM,MUS
,TUM,TUM,MUC
,NORM,TUM,NORM
,TUM,TUM,MUS
,BACK,TUM,MUC
,MUC,TUM,MUS
,BACK,TUM,MUS
,MUC,TUM,MUS
,MUS,LYM,MUS
,TUM,TUM,MUC
,LYM,TUM,LYM
,DEB,TUM,LYM
,DEB,TUM,MUS
,BACK,TUM,STR
,MUS,TUM,MUS
,MUC,TUM,MUS
,MUC,TUM,MUS
,TUM,TUM,TUM
,MUS,TUM,MUS
,MUS,TUM,MUS
,LYM,TUM,LYM
,TUM,TUM,MUS
,LYM,TUM,LYM
,TUM,TUM,MUS
,DEB,TUM,MUS
,LYM,TUM,LYM
,ADI,TUM,MUS
,ADI,TUM,LYM
,TUM,TUM,TUM
,TUM,TUM,MUS
,ADI,TUM,MUS
,BACK,TUM,MUS
,MUS,TUM,MUS
,TUM,TUM,TUM
,ADI,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,TUM
,STR,TUM,MUS
,NORM,TUM,MUC
,LYM,TUM,LYM
,NORM,TUM,MUC
,STR,TUM,LYM
,TUM,TUM,TUM
,DEB,TUM,TUM
,NORM,TUM,LYM
,ADI,TUM,MUS
,TUM,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,TUM
,NORM,TUM,MUC
,ADI,NORM,MUS
,TUM,TUM,MUS
,MUS,TUM,MUS
,MUS,TUM,MUS
,TUM,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,MUS
,MUC,TUM,MUS
,TUM,TUM,TUM
,MUS,TUM,MUS
,MUC,TUM,MUS
,MUC,TUM,MUS
,MUS,TUM,MUS
,ADI,TUM,MUS
,TUM,TUM,TUM
,MUC,TUM,MUS
,ADI,TUM,MUS
,ADI,TUM,MUS
,NORM,TUM,LYM
,ADI,TUM,NORM
,ADI,TUM,MUS
,STR,TUM,TUM
,DEB,TUM,MUS
,NORM,TUM,MUC
,STR,TUM,MUS
,STR,TUM,MUS
,TUM,NORM,MUS
,BACK,TUM,MUS
